3.185074028715578764e-01,-1.098329032194561705e+01,-9.972447494577435734e+00,-7.346391717599735749e+00,2.626475851909329862e+00,-1.216846982731129323e+01,
8.112229959092293052e-01,-5.918683715759764929e+00,-5.658735750386462371e+00,-5.810557492303032312e+00,-1.560589425862432211e+00,-3.879096123310366906e+00,
-1.567920686889827109e-01,2.374069916220262311e+00,7.930088332291984621e-02,-5.370066509162065849e-01,1.262510697530671244e+01,1.118237646581222222e+01,
2.292345307592400516e+00,1.542908764347298511e+00,2.865517797253640975e+00,3.182373817096206370e+00,2.157685234953471642e+00,2.720192423024685446e+00,
5.227136747090999069e-01,1.646347976621017617e+00,-6.032081598636191089e+00,-1.415488514047756219e+01,-4.369760691030957211e+00,-1.910147921133163562e+00,
7.428602688280655286e+00,7.500030708155177805e+00,7.361418452795752465e+00,3.181703026641550913e+00,-3.192843419932212878e+00,1.886981855591367552e+00,
2.612663816336123190e+01,1.280545668746402654e+01,2.537786812261841618e+01,3.333243576546387033e+01,5.683885138907815993e+00,-1.062308292936042697e+01,
4.799643720801495483e+00,-8.908246940947779358e-01,-3.786878494498655989e+00,-1.675010928656003317e+00,2.099861615200774878e+01,8.616667027626455422e+01,
-2.497655177500972545e+00,-2.018197919701608001e+00,-3.057669708402520392e+00,-3.748808084672773600e+00,-2.120007167264857273e+00,-3.732574565015668089e+00,
-4.231158986386022391e+00,-8.569373069149635924e+00,-7.910024610575669968e+00,-7.599258709843270232e+00,-3.490525029987508798e+00,2.770522289554532058e+00,
-2.683168566233673058e+00,-1.282379261698916695e+00,-3.915519142170137190e+00,-3.485432984952393287e+00,-1.788587389903039560e+00,-2.440127649623565986e+00,
3.119401429559064187e+00,3.633146153646898746e+00,2.962222130685042032e+00,2.650586737551409389e+00,1.652182542092458295e+00,1.919422208588388745e+00,
3.267655405207030572e+00,8.570229141830790764e-01,3.542403536182911150e+00,1.609035659298134191e-01,1.128554622841480359e+01,8.990682008357662625e+00,
3.083988269341271238e+00,4.437725242455044516e-01,4.556510039388808053e+00,4.139007804462928597e+00,1.303110610118532797e+00,2.671274831800467542e+00,
-3.135587057053286664e+00,-3.029256493315902077e+00,-2.928286061394551609e+00,-3.466527561774584321e+00,-1.332800834948207225e+00,-2.368516290634575139e+00,
4.411792150955765379e+00,1.470786506899936175e+00,4.223495614786090258e+00,2.270444951087914554e+00,9.716062075919448260e-01,9.856296088483583739e-01,
7.291759330519315085e+01,6.514073038633111423e+01,6.871590943963937548e+01,7.170375900094077792e+01,-4.332501599514364443e+01,1.249341791013810621e+01,
