8.782153276039603718e-01,-5.924654980586834263e+00,-5.664712008416755040e+00,-5.816524984407724475e+00,-1.388021220570636594e+00,-3.858754539562626817e+00,
-2.066779701213672105e-01,2.373596616891755051e+00,3.111162830553336478e-02,-5.841089329714794776e-01,1.262283924702675542e+01,1.117311943073105951e+01,
1.943254719584678325e+00,1.193340043653360993e+00,2.515904994343852508e+00,2.834039346536736392e+00,1.714343433575253428e+00,2.390391706838394636e+00,
8.500379065953872493e-01,1.665853208187457968e+00,-5.970744850623265876e+00,-1.415469287671693621e+01,-4.327911036675861745e+00,-1.923110186214758599e+00,
-2.297311507349129478e+00,-1.414799960468586804e+00,-1.975134254648909238e+00,-2.788835421926981528e+00,-1.419129071041099088e+00,-2.293437194783347177e+00,
2.610371841772617429e+01,1.278202950280202543e+01,2.535389183449195727e+01,3.330829119578784514e+01,5.636909812682104004e+00,-1.084309360214544959e+01,
-1.915107622280202904e+01,-1.424277181632819023e+01,-1.831309913208481532e+01,-1.905843838277306190e+01,-2.972240342857690898e+00,4.752155854303582316e+01,
-2.072805899932082419e+00,-1.591816206719942839e+00,-2.630986739913226735e+00,-3.323197893960150306e+00,-1.477409086907232716e+00,-3.372328557765660761e+00,
-4.215663934800897295e+00,-8.553062503314528442e+00,-7.894262503360296002e+00,-7.583075832746681399e+00,-3.458815130562135298e+00,2.918191100365634671e+00,
-2.293203172676640644e+00,-8.913474423993198448e-01,-3.524297534719799341e+00,-3.095498290680887887e+00,-1.249910693659727512e+00,-2.088678305463969487e+00,
-2.504950414634899314e+00,-1.862538676925797748e-02,-2.603154894534756902e+00,-2.858038181816219492e+00,-1.080281930457296508e-01,2.649227053702463142e-01,
3.267600713545894653e+00,8.569684148185403583e-01,3.542349101055560112e+00,1.608494989447158963e-01,1.128549977578923524e+01,8.990622865858489021e+00,
-1.647928006820968960e+00,-3.530681897725149287e+00,-1.270214642837545815e+00,-1.659140722105136634e+00,-5.223605309539862684e-01,-1.933825110662897862e+00,
-2.714505663695242710e+00,-2.605888030832498981e+00,-2.504482866458906720e+00,-3.043705798065591939e+00,-7.076632446803362564e-01,-2.019029140594444272e+00,
4.131993041803230682e+00,1.189990974299270698e+00,3.942461289981381345e+00,1.990282462447907186e+00,5.916252986981890283e-01,7.336937679170524307e-01,
3.373874315752942721e+00,2.584971570988706002e+00,2.143851776377746265e+00,2.490866296283964054e+00,1.557866216086404576e-01,9.674919122777883018e-01,
