-1.109032872873111142e+00,-1.037402177205086851e+01,-9.360415343079413475e+00,-6.732957724680825429e+00,2.457887882549894876e+00,-1.044914816945335900e+01,
8.098966919178300916e-01,-5.920243383856561792e+00,-5.660296977374521532e+00,-5.812117195342853648e+00,-1.562717446019058931e+00,-3.880222830248488464e+00,
-1.640577362373610293e-01,2.373976057315405619e+00,7.233376126875724899e-02,-5.437818285073122704e-01,1.262473361886376644e+01,1.118096748255112871e+01,
2.257690314201904691e+00,1.508202322323924038e+00,2.830804659346322083e+00,3.147792212819089386e+00,2.113357361989379068e+00,2.687517985396785658e+00,
5.605515513210574952e-01,1.622954357521552593e+00,-6.025287581393923730e+00,-1.415503303096647869e+01,-4.366344143084499585e+00,-1.922160386674798271e+00,
-2.343580967747474819e+00,-1.461266333404934059e+00,-2.021703346736641649e+00,-2.835463574635052275e+00,-1.496920392623519502e+00,-2.320402082253350873e+00,
2.612480892555830181e+01,1.280358680656319059e+01,2.537595422962892044e+01,3.333050929999498635e+01,5.680135902017134697e+00,-1.064064197201611961e+01,
4.799643848198988039e+00,-8.908245666922505190e-01,-3.786878104926866051e+00,-1.675010539084189620e+00,2.099861620664447770e+01,8.616667028856079469e+01,
-2.450353748919113173e+00,-1.970738336369090238e+00,-3.010178136618635314e+00,-3.701455028846149631e+00,-2.049629443754729330e+00,-3.691733292551794943e+00,
-4.229788698160218630e+00,-8.567911006603596391e+00,-7.908634331517437666e+00,-7.597827728377674283e+00,-3.487717493654111767e+00,2.783631393255719733e+00,
-2.639871528744198503e+00,-1.238971409026466963e+00,-3.872090213591089292e+00,-3.442157780536101885e+00,-1.728820024085327089e+00,-2.400765266163342293e+00,
3.065957029955637125e+00,3.579563477145584649e+00,2.908612815502166438e+00,2.597182074704653232e+00,1.579577762263733476e+00,1.869991424690907955e+00,
3.267642584423308350e+00,8.570101390813815723e-01,3.542390775550321447e+00,1.608908928023151108e-01,1.128553532556197148e+01,8.990668102750191792e+00,
3.029476145193889192e+00,3.890140751256650486e-01,4.501696437327183276e+00,4.084316140121281968e+00,1.216661513590320265e+00,2.626669973721210027e+00,
-3.089529562878757574e+00,-2.983009690228370481e+00,-2.881997427598272044e+00,-3.420360299479344945e+00,-1.262086148573180466e+00,-2.329720689949503765e+00,
4.395719038809589918e+00,1.454656634381454205e+00,4.207351593712281179e+00,2.254342481902034123e+00,9.470285635743288521e-01,9.717450492460093514e-01,
6.557580322334428047e+01,5.629210914274868571e+01,5.874620822412299503e+01,6.071190426374389659e+01,-4.346037956252673951e+01,-1.114570409218844027e+01,
