9.977891698534057108e-01,-5.923432596805848327e+00,-5.663476312110110378e+00,-5.815288471169723472e+00,-1.089437248558461357e+00,-3.817359467231071335e+00,
-2.162661165946400676e-01,2.373535143977985040e+00,2.177236890144023176e-02,-5.932893894488430186e-01,1.262247265389104101e+01,1.117141034514285280e+01,
1.754254885641454598e+00,1.004026678900858949e+00,2.326573423472833024e+00,2.645337021130399702e+00,1.474272806223675181e+00,2.210861471038910508e+00,
1.091762329038455492e+00,1.693017175025162357e+00,-5.923499082330751619e+00,-1.415397744201559505e+01,-4.295313173839578447e+00,-1.924269686429260107e+00,
-2.139021059747624243e+00,-1.256092714758340279e+00,-1.816369699256710435e+00,-2.630509678510176474e+00,-1.204572296409786247e+00,-2.149015522020492064e+00,
1.938971373084391558e+01,1.013595213136294859e+01,1.906516042776178921e+01,2.376310129597053589e+01,7.117702151275004496e+00,-1.137915972840481338e+01,
-2.170480499706297195e+00,-1.024846931045944709e+00,-2.167684267406245091e+00,-4.600889386104510592e+00,-2.357251490802128924e+00,8.869206158464045808e-01,
-1.845894848499572083e+00,-1.363393464517806963e+00,-2.402353441270757006e+00,-3.094929277495499065e+00,-1.120884322216618934e+00,-3.186515741429165605e+00,
-4.207486617455092670e+00,-8.544417248319190250e+00,-7.885953303490444988e+00,-7.574536289515129361e+00,-3.442079816968337092e+00,2.996207754913093879e+00,
-2.104095557255508009e+00,-7.009297514315699917e-01,-3.333765361894515777e+00,-2.905502397656436475e+00,-9.867517828204384056e-01,-1.920594408245866580e+00,
-3.407355620190043233e+00,-9.111461986328486251e-01,-3.518047241982243278e+00,-3.767047417958454769e+00,-3.645284805426499131e-01,4.693767290448784268e-01,
3.267595851055029144e+00,8.569635687958661041e-01,3.542344261099721781e+00,1.608446910833337962e-01,1.128549564786972148e+01,8.990617628462869604e+00,
-1.697206932528516621e+00,-3.581846305322407442e+00,-1.320915926212089309e+00,-1.709651286068972986e+00,-5.107716285110752708e-01,-1.988311660384198820e+00,
-2.502406800614827009e+00,-2.382573908598948353e+00,-2.280879194266538956e+00,-2.820535630760854673e+00,-4.308573840540171340e-01,-1.842127421523512387e+00,
3.953881394769678703e+00,1.010490399432495190e+00,3.762773639693091088e+00,1.811176152553493957e+00,3.685846008031154475e-01,5.703644954100942632e-01,
3.608388435868886912e+00,2.855255820593956440e+00,2.414995797120732313e+00,2.761076386710083597e+00,-1.267236498661375999e-01,1.214623439164951968e+00,
