8.522714428766293704e-01,-5.923041446957073575e+00,-5.663095752190900001e+00,-5.814912274790378532e+00,-1.454357831030666848e+00,-3.866955479423295206e+00,
-1.882569051482958222e-01,2.373732976184157017e+00,4.898318294747739526e-02,-5.665830364160131527e-01,1.262361238911475958e+01,1.117643570052363700e+01,
2.115048298938968951e+00,1.365362915590873749e+00,2.687951810034119760e+00,3.005471359706351375e+00,1.932365296111060005e+00,2.552214723836469190e+00,
8.029138325088428507e-01,1.666238683532881293e+00,-5.979050938187759456e+00,-1.415458731664526937e+01,-4.333438851079508325e+00,-1.918977032763131474e+00,
-2.407514561131829378e+00,-1.525242845994633667e+00,-2.085628249490619979e+00,-2.899030899542665907e+00,-1.570114305459642923e+00,-2.391365903947941352e+00,
2.611888549345482957e+01,1.279753321495770990e+01,2.536975957518303559e+01,3.332427254567263475e+01,5.667996577949941717e+00,-1.069748193038159556e+01,
4.807265685730144789e+00,-8.700570727257540549e-01,-3.749926337403465482e+00,-1.638058862818606576e+00,2.100368892527050946e+01,8.616788855155354554e+01,
-2.277744795045025583e+00,-1.797525161328189958e+00,-2.836859019879053090e+00,-3.528601914132555084e+00,-1.790790232131584725e+00,-3.543140399500144255e+00,
-4.225564394778412947e+00,-8.563414402748328769e+00,-7.904350116621073674e+00,-7.593417922741841686e+00,-3.479064247650866193e+00,2.824000014761137045e+00,
-2.477820554678310305e+00,-1.076480185737381801e+00,-3.709529687171378765e+00,-3.280147324395456199e+00,-1.505341926576172717e+00,-2.253514147247395627e+00,
2.838546066913803401e+00,3.351477754956831756e+00,2.680422895934033711e+00,2.369809447531887603e+00,1.270994038276340943e+00,1.660376996185719545e+00,
3.267613854157781272e+00,8.569815097338712162e-01,3.542362180205360644e+00,1.608624902844524862e-01,1.128551094367041685e+01,8.990637056679394945e+00,
2.785874659749486781e+00,1.438453806465229134e-01,4.256228537944272361e+00,3.839318656922821038e+00,8.387381492188380472e-01,2.428941584051981906e+00,
-2.917588381284309307e+00,-2.810134596455296840e+00,-2.708965707566232339e+00,-3.247745311658062572e+00,-1.001455227008418492e+00,-2.185486314476093206e+00,
4.285530649478380916e+00,1.344075410980653196e+00,4.096683333511289327e+00,2.144010063107697484e+00,7.923056159430873491e-01,8.728720749505014531e-01,
5.324443416204886859e+01,4.193672965934115382e+01,4.309571281322102010e+01,4.245821752581726827e+01,-2.985822392258993929e+01,-6.786103066608030865e+00,
