8.772111768542357746e-01,-5.923629072030120568e+00,-5.663684620129408209e+00,-5.815499440738848058e+00,-1.391362936031005360e+00,-3.858673266863276385e+00,
-1.969768447240834441e-01,2.373664833279403918e+00,4.053549820106931711e-02,-5.748601154818554493e-01,1.262323607231595979e+01,1.117485738488442237e+01,
2.044948028942652485e+00,1.295172456662533556e+00,2.617756276450289299e+00,2.935534979089492236e+00,1.843987592632681416e+00,2.485808684508811872e+00,
8.494202935968729884e-01,1.674847685576798639e+00,-5.970384071041499041e+00,-1.415454533816481586e+01,-4.327221444739933531e+00,-1.918628540017594197e+00,
-2.367184393267715237e+00,-1.484823496187570591e+00,-2.045191160905373007e+00,-2.858701169684788823e+00,-1.514775739786979658e+00,-2.355682340498139293e+00,
2.611359867869560603e+01,1.279213226550565885e+01,2.536423493157597875e+01,3.331870566394533739e+01,5.657163820300159074e+00,-1.074819328849283373e+01,
4.807426073169995817e+00,-8.696336241160570468e-01,-3.749303614023942632e+00,-1.637436139478873010e+00,2.100377560936275501e+01,8.616790851684811514e+01,
-2.196852983395177983e+00,-1.716338420060108394e+00,-2.755617397700806048e+00,-3.447563318983566383e+00,-1.668589737277068608e+00,-3.474688307537699306e+00,
-4.221632432850927152e+00,-8.559324373406195008e+00,-7.900346387390826841e+00,-7.589313957381959241e+00,-3.471027363490845730e+00,2.861317282940550655e+00,
-2.402315333009826581e+00,-1.000760475820767992e+00,-3.633775636292450262e+00,-3.204642721502092950e+00,-1.401541200408250809e+00,-2.185473852571397924e+00,
2.692251461904491716e+00,3.204673837332064679e+00,2.533545568207630438e+00,2.223431540441474841e+00,1.074705027615778574e+00,1.526655241849386613e+00,
3.267606927022693064e+00,8.569746068415204920e-01,3.542355285688555178e+00,1.608556420579838331e-01,1.128550506063330516e+01,8.990629576106355714e+00,
2.605424356473332370e+00,-3.828184905620720530e-02,4.073630418203956438e+00,3.657051044044681731e+00,5.866778014812862319e-01,2.284154728126154499e+00,
-2.836316889002346908e+00,-2.728302070439709848e+00,-2.627048878118637631e+00,-3.166018069606335139e+00,-8.818243611178815389e-01,-2.118073938295642389e+00,
4.223293826743216961e+00,1.281611966105644651e+00,4.034169176473786145e+00,2.081699283215059371e+00,7.093825873278382099e-01,8.163134354474058663e-01,
3.933814412265740401e+01,2.661549836944719516e+01,2.748686665320215639e+01,2.454995227515112788e+01,-1.509796868545990023e+01,-9.173099399544154542e-01,
