8.095894936967836797e-01,-5.920553783189230757e+00,-5.660607802236336639e+00,-5.812427475337344163e+00,-1.563239777508636852e+00,-3.880460762832413923e+00,
-1.655100044105557722e-01,2.373959178597690567e+00,7.093846925115926405e-02,-5.451400124227369082e-01,1.262466188397306510e+01,1.118068689267135873e+01,
2.250840917051938561e+00,1.501343001785129472e+00,2.823943935610889522e+00,3.140956553097667747e+00,2.104581843624719006e+00,2.681147862154922734e+00,
5.610067814957100385e-01,1.622937150028662678e+00,-6.025305269938239228e+00,-1.415506506966348077e+01,-4.366347899623423956e+00,-1.922374111616472536e+00,
-2.376523215321107774e+00,-1.494264894125886478e+00,-2.054709115561380361e+00,-2.868353327462981550e+00,-1.540155854879486919e+00,-2.351412015441068704e+00,
2.612480691431136748e+01,1.280358476681896640e+01,2.537595211904767467e+01,3.333050781476534752e+01,5.680131826148415719e+00,-1.064065915955097630e+01,
4.799644375285688547e+00,-8.908240396044504461e-01,-3.786876492873156419e+00,-1.675008927030473993e+00,2.099861643273442624e+01,8.616667033944872855e+01,
-2.439835209150090556e+00,-1.960184975673104457e+00,-2.999617266104784630e+00,-3.690923423642559875e+00,-2.033979527588090086e+00,-3.682767601865772455e+00,
-4.229796364469232905e+00,-8.567900438899600957e+00,-7.908648085854714793e+00,-7.597836173644965108e+00,-3.487730042694566546e+00,2.783598511941874687e+00,
-2.630817290984521772e+00,-1.229894330577629313e+00,-3.863008566406479272e+00,-3.433107143006219442e+00,-1.716332820571930595e+00,-2.392627400329827569e+00,
3.054265533654660913e+00,3.567842050370452878e+00,2.896885416562640092e+00,2.585498038166761159e+00,1.563724939622612942e+00,1.859282550513629007e+00,
3.267640138417158280e+00,8.570077017996483582e-01,3.542388341294018694e+00,1.608884751060626617e-01,1.128553324475174513e+01,8.990665461083823473e+00,
3.017367552364987660e+00,3.768507615850708592e-01,4.489520219504318455e+00,4.072165306078178837e+00,1.197725078788048680e+00,2.616873008095532693e+00,
-3.079662842246330801e+00,-2.973102547998974998e+00,-2.872080944930981872e+00,-3.410468584861235275e+00,-1.247106817428975001e+00,-2.321491856187706038e+00,
4.392875421003886061e+00,1.451803078438012262e+00,4.204495537845824416e+00,2.251493323013761483e+00,9.426232708512953806e-01,9.693232635807117470e-01,
6.534473737691267559e+01,5.563702106090112665e+01,5.798139595875392871e+01,5.962468453475556629e+01,-3.738880264390543573e+01,-8.300515548866808757e+00,
