8.645471129056863102e-01,-5.923310951576046257e+00,-5.663365898753050409e+00,-5.815181659079084575e+00,-1.423377145045621850e+00,-3.862867950912312942e+00,
-1.921564080167049160e-01,2.373700965978046362e+00,4.520813770611285809e-02,-5.702802199061369759e-01,1.262344230586691651e+01,1.117572662970594521e+01,
2.086578437861949631e+00,1.336853754568639197e+00,2.659439380790209029e+00,2.977060657828476842e+00,1.896101959573930795e+00,2.525408847688076719e+00,
8.147614388606547742e-01,1.668341125731779062e+00,-5.976950457946692552e+00,-1.415460360297015008e+01,-4.331915695140966527e+00,-1.919111454186668064e+00,
-2.394507358746905457e+00,-1.512202832231457128e+00,-2.072580165001316921e+00,-2.886010802263049513e+00,-1.551690010661510133e+00,-2.380268353409496829e+00,
2.611668118812283623e+01,1.279527992260938163e+01,2.536745331578147145e+01,3.332194980727690137e+01,5.663478523454646307e+00,-1.071864530774896807e+01,
4.807272634785908494e+00,-8.700501240059274055e-01,-3.749858343013846795e+00,-1.637990868428961688e+00,2.100369846146135799e+01,8.616789069794999989e+01,
-2.243264942070143153e+00,-1.762917117556391799e+00,-2.802226779162058534e+00,-3.494052757510854867e+00,-1.738230310319524907e+00,-3.514068198149236100e+00,
-4.223876728597419472e+00,-8.561654744649013438e+00,-7.902628397640640401e+00,-7.591654667358702646e+00,-3.475612700748607509e+00,2.840050959769570671e+00,
-2.446270849222784260e+00,-1.044837516204933703e+00,-3.677871744700960122e+00,-3.248589887822073141e+00,-1.461455852410934453e+00,-2.225226417646531729e+00,
2.782699355325059631e+00,3.295431730939669013e+00,2.624347559516480910e+00,2.313919190957059335e+00,1.194727610401969953e+00,1.609592625954394229e+00,
3.267610597401613859e+00,8.569782645086304607e-01,3.542358938849652361e+00,1.608592705920916244e-01,1.128550818468357697e+01,8.990633543464587873e+00,
2.719523222874418167e+00,7.680794545239340299e-02,4.189096530818657627e+00,3.772296846337661602e+00,7.387984731956470652e-01,2.376149627507520901e+00,
-2.883247138721128255e+00,-2.775549420415835300e+00,-2.674344826586883883e+00,-3.213199880408893261e+00,-9.495792336625181740e-01,-2.157172478807297011e+00,
4.260994501287740377e+00,1.319447025592286993e+00,4.072034558015650063e+00,2.119436449400574851e+00,7.584511075548443504e-01,8.508202199524195208e-01,
4.795184173401263195e+01,3.585771776927907695e+01,3.680333461839414610e+01,3.490773141746541341e+01,-2.810552138802367494e+01,-6.979918027500445987e+00,
