8.146037419136075153e-01,-5.921576008273735425e+00,-5.661630880335017046e+00,-5.813449071711352723e+00,-1.549848044272074343e+00,-3.879212839824932146e+00,
-1.722002576579171607e-01,2.373884192589593045e+00,6.449700612406854272e-02,-5.514193722960241129e-01,1.262434318326857863e+01,1.117941198006304582e+01,
2.221097564108315048e+00,1.471561539518117856e+00,2.794164274962240846e+00,3.111297821208785841e+00,2.067675055116799054e+00,2.652161780211685471e+00,
5.962062707281856611e-01,1.629233994582208300e+00,-6.018804252776001285e+00,-1.415507144960993102e+01,-4.361691339947638468e+00,-1.922268077732420366e+00,
-2.433195152452925392e+00,-1.551005541308771329e+00,-2.111418206933036945e+00,-2.924796917750285719e+00,-1.608873381015403670e+00,-2.411148232769693145e+00,
2.612412359027811348e+01,1.280288636780300315e+01,2.537523729912920345e+01,3.332978966513267238e+01,5.678731448233966361e+00,-1.064721274137235874e+01,
4.799646718527912803e+00,-8.908216963574860925e-01,-3.786869326281268044e+00,-1.675001760438569631e+00,2.099861743784636658e+01,8.616667056567729333e+01,
-2.398097352880450117e+00,-1.918310793609887543e+00,-2.957728115348697173e+00,-3.649168986313931828e+00,-1.973211557022963136e+00,-3.645254384076346277e+00,
-4.229261500537873530e+00,-8.567285763743768712e+00,-7.908116375112307139e+00,-7.597278910744842406e+00,-3.486626718644735057e+00,2.788814179885939382e+00,
-2.593398587568053859e+00,-1.192383298461064944e+00,-3.825488734761670617e+00,-3.395730417482974328e+00,-1.666059471862899377e+00,-2.357476152429738292e+00,
3.004370397039879848e+00,3.517819097645441762e+00,2.846848976201874937e+00,2.535664783858108784e+00,1.497810116882557496e+00,1.811788792865064668e+00,
3.267630766285191779e+00,8.569983616421569250e-01,3.542379012171133823e+00,1.608792093356384845e-01,1.128552526838029202e+01,8.990655296282096032e+00,
2.967221387430673651e+00,3.264558828130387780e-01,4.439087274571828168e+00,4.021856796494155617e+00,1.121137202687137346e+00,2.574256396907912858e+00,
-3.039485434243260453e+00,-2.932746286193920859e+00,-2.831698205525947198e+00,-3.370202305738951853e+00,-1.187518744932144488e+00,-2.286469768949760617e+00,
4.375634066988438597e+00,1.434503153372941764e+00,4.187183156731980382e+00,2.234232747420177301e+00,9.175205101319653389e-01,9.538673720053411076e-01,
6.444528824731118277e+01,5.475629813543271496e+01,5.682941049805518219e+01,5.765977946420564137e+01,-3.714846930286627469e+01,-9.994001924972694795e+00,
