8.104647879523030340e-01,-5.919669282125845200e+00,-5.659722185212000767e+00,-5.811543318225750099e+00,-1.561732787274239698e+00,-3.879787739243643063e+00,
-1.614362508303857358e-01,2.374006750339903160e+00,7.485185700617719151e-02,-5.413314578837754576e-01,1.262485988415254035e+01,1.118147862686981497e+01,
2.269782036587715712e+00,1.520313366724168835e+00,2.842919648462670867e+00,3.159864271311965567e+00,2.129091403443322594e+00,2.698688271066378430e+00,
5.596053782578402913e-01,1.623201345108872040e+00,-6.025278107450248832e+00,-1.415497537534351480e+01,-4.366342315601546176e+00,-1.921677802685058278e+00,
-2.241015107483804947e+00,-1.358503892934643353e+00,-1.918897280428022434e+00,-2.732985097681885023e+00,-1.357803010223871620e+00,-2.225367433874078316e+00,
2.612519789081608934e+01,1.280398456007510610e+01,2.537636151668996476e+01,3.333091864515196079e+01,5.680933255061063392e+00,-1.063690765251456405e+01,
4.799643723657915473e+00,-8.908246912344529589e-01,-3.786878485811323802e+00,-1.675010919968650258e+00,2.099861615322567943e+01,8.616667027653764421e+01,
-2.468535843166779653e+00,-1.988982753557459571e+00,-3.028437549677315044e+00,-3.719665930437241919e+00,-2.077068427401012496e+00,-3.707082532999915969e+00,
-4.230086125590859503e+00,-8.568244411330688592e+00,-7.908932504883072312e+00,-7.598138229469724614e+00,-3.488329549874733093e+00,2.780746124684329246e+00,
-2.655750774885757615e+00,-1.254892732681306189e+00,-3.888021250499569703e+00,-3.458036240196882716e+00,-1.751070305484983214e+00,-2.414927546088815102e+00,
3.086062230874834000e+00,3.599722368441918174e+00,2.928783891417433782e+00,2.617280748255849332e+00,1.607282693567707144e+00,1.888284567703078398e+00,
3.267646953402192356e+00,8.570144922442181068e-01,3.542395123882084107e+00,1.608952112744767293e-01,1.128553904165054433e+01,8.990672841996811826e+00,
3.050420931733074603e+00,4.100547890253703476e-01,4.522761115746856575e+00,4.105339264328033977e+00,1.250290321157288442e+00,2.643435297810575069e+00,
-3.106839700186691644e+00,-3.000392160215812787e+00,-2.899397733427131474e+00,-3.437719240686027078e+00,-1.289011053674754992e+00,-2.344012214561971952e+00,
4.400553449773824788e+00,1.459508903197093366e+00,4.212208530582097765e+00,2.259188541253772442e+00,9.546559330514232666e-01,9.758167336189299546e-01,
6.956431872623689117e+01,6.121768924917093813e+01,6.398364851784614871e+01,6.683426009480996299e+01,-4.871827028922621849e+01,-1.152934356510013814e+01,
