8.096751115068810956e-01,-5.920467599393909097e+00,-5.660521496967509947e+00,-5.812341316062276775e+00,-1.563091719215431663e+00,-3.880395177084226432e+00,
-1.650855517632333347e-01,2.373963638225267125e+00,7.134644389171250489e-02,-5.447427913021882784e-01,1.262468305399382906e+01,1.118076782549962189e+01,
2.252818033185650215e+00,1.503323166479541007e+00,2.825924501381054998e+00,3.142929967311607786e+00,2.107140671717431690e+00,2.682987181976163260e+00,
5.610458795623718409e-01,1.622975133340214704e+00,-6.025267094744047647e+00,-1.415505581454880080e+01,-4.366323380597602721e+00,-1.922307942152272853e+00,
-2.368932720048410712e+00,-1.486661031300952951e+00,-2.047104234131577272e+00,-2.860776023381176980e+00,-1.530132040161458651e+00,-2.344171529714476510e+00,
2.612480799380060503e+01,1.280358586399269605e+01,2.537595324620337678e+01,3.333050878054212518e+01,5.680134024363703737e+00,-1.064064939001575105e+01,
4.799644375282616338e+00,-8.908240396075959300e-01,-3.786876492881878331e+00,-1.675008927039198348e+00,2.099861643273321121e+01,8.616667033944847276e+01,
-2.442780177976004108e+00,-1.963140117060549805e+00,-3.002574477676114739e+00,-3.693872674237218767e+00,-2.038417903254863717e+00,-3.685272871406910955e+00,
-4.229794565307004817e+00,-8.567903671036328106e+00,-7.908644704078025001e+00,-7.597834175462304884e+00,-3.487727243422027890e+00,2.783604338460488048e+00,
-2.633382316949572477e+00,-1.232466151006640587e+00,-3.865581677218126622e+00,-3.435671648285946844e+00,-1.719916029393430801e+00,-2.394928211051140732e+00,
3.057575371086759475e+00,3.571160781653753169e+00,2.900205837860929226e+00,2.588806437892466228e+00,1.568274280926506004e+00,1.862305642547595230e+00,
3.267640802886558227e+00,8.570083638869593345e-01,3.542389002554201749e+00,1.608891318574368345e-01,1.128553381013022694e+01,8.990666178896681515e+00,
3.020821397949706277e+00,3.803207220752549689e-01,4.492993823721268321e+00,4.075631985316038097e+00,1.203238469403310695e+00,2.619654299971162725e+00,
-3.082464758663151283e+00,-2.975916348477592788e+00,-2.874897376407631100e+00,-3.413278241244350308e+00,-1.251442399062324684e+00,-2.323817197314111738e+00,
4.393817841846043848e+00,1.452748876572089509e+00,4.205442176951883937e+00,2.252437641623619147e+00,9.440736044570569030e-01,9.701292963618164400e-01,
6.481365534889083335e+01,5.522005823577181616e+01,5.759548003768929192e+01,5.934238930110165455e+01,-4.270221432236322556e+01,-1.068895583270867888e+01,
