8.105299104555770962e-01,-5.919603756862123589e+00,-5.659656571247533741e+00,-5.811477818795994565e+00,-1.561620319033498738e+00,-3.879737544564004548e+00,
-1.611385958928621132e-01,2.374010183898234594e+00,7.513774025263292300e-02,-5.410532568221864125e-01,1.262487480462752920e+01,1.118153599881047455e+01,
2.271165389495631626e+00,1.521699059327140890e+00,2.844305755115716039e+00,3.161245263873783795e+00,2.130878081683436509e+00,2.699981999269477129e+00,
5.595450766437375378e-01,1.623210818867148575e+00,-6.025268802747053343e+00,-1.415496863835456232e+01,-4.366337266625356150e+00,-1.921634575172177728e+00,
-2.222791256566382767e+00,-1.340241446356919885e+00,-1.900628854850891392e+00,-2.714774607718411392e+00,-1.333122895057569757e+00,-2.208231220273388029e+00,
2.612528216205500442e+01,1.280407052524048872e+01,2.537644933005143599e+01,3.333100720912925397e+01,5.681105801290200041e+00,-1.063610114352817071e+01,
4.799643723657031735e+00,-8.908246912353817715e-01,-3.786878485813328865e+00,-1.675010919970655987e+00,2.099861615322541297e+01,8.616667027653760158e+01,
-2.470528532781015585e+00,-1.990982379470858321e+00,-3.030438704842895348e+00,-3.721661462882748683e+00,-2.080053868166682030e+00,-3.708786699509294404e+00,
-4.230162512242678474e+00,-8.568324988168649625e+00,-7.909009693678067165e+00,-7.598217828396138351e+00,-3.488485749816705894e+00,2.780019048335722331e+00,
-2.657532149242244568e+00,-1.256678931402259725e+00,-3.889808468492958138e+00,-3.459817298324290746e+00,-1.753548906031994647e+00,-2.416534819057440497e+00,
3.088286652839576707e+00,3.601952814496690802e+00,2.931015605351999120e+00,2.619504113477539864e+00,1.610327773696211606e+00,1.890329581077874854e+00,
3.267647463193906532e+00,8.570150003569916297e-01,3.542395631454782645e+00,1.608957153712777255e-01,1.128553947735843188e+01,8.990673396990969124e+00,
3.052709611405249213e+00,4.123539701028915982e-01,4.525062772979752346e+00,4.107635997162974562e+00,1.253949959214020859e+00,2.645291858791373407e+00,
-3.108759560695111723e+00,-3.002320054346626854e+00,-2.901327499484496197e+00,-3.439644100346733957e+00,-1.291982686396010882e+00,-2.345617115524676333e+00,
4.401127492259471197e+00,1.460085014995440300e+00,4.212785183137238931e+00,2.259763737021186714e+00,9.555401984535818460e-01,9.763104870245655764e-01,
7.156515749992031772e+01,6.334417729679330478e+01,6.615786007129440804e+01,6.907925640352293328e+01,-4.105511589087397084e+01,-1.015924679026116806e+01,
