8.720436172695399391e-01,-5.923388798002281241e+00,-5.663444036328352027e+00,-5.815259461172462174e+00,-1.404517447250576812e+00,-3.860337015779784053e+00,
-1.940433484019767618e-01,2.373686523420944994e+00,4.337988113800423512e-02,-5.720717992437247545e-01,1.262336024844596949e+01,1.117538667280226328e+01,
2.070556197032587864e+00,1.320812022576799638e+00,2.643396187372250683e+00,2.961076146282457522e+00,1.875984430421867355e+00,2.510233777950787726e+00,
8.245465778196927609e-01,1.670165020082383656e+00,-5.975123071005402409e+00,-1.415459399076034153e+01,-4.330602936117107227e+00,-1.919022652819066588e+00,
-2.383849274054449907e+00,-1.501522647843132940e+00,-2.061895722209440507e+00,-2.875356143076401416e+00,-1.537260156537000100e+00,-2.370720303452288125e+00,
2.611562972632684065e+01,1.279420648781762537e+01,2.536635601331085610e+01,3.332084335687800092e+01,5.661324783929065241e+00,-1.072872127051115321e+01,
4.807274011992476836e+00,-8.700487469271429575e-01,-3.749853734232119873e+00,-1.637986259647340237e+00,2.100369910784145233e+01,8.616789084343636773e+01,
-2.225777235875498583e+00,-1.745366711102250390e+00,-2.784663985180581669e+00,-3.476532627763310401e+00,-1.711920557546006805e+00,-3.499293463196182064e+00,
-4.223121369876568387e+00,-8.560870416137451144e+00,-7.901860261238159211e+00,-7.590866904193580567e+00,-3.474069628705107604e+00,2.847211856183922585e+00,
-2.429482891070504191e+00,-1.028001493990398307e+00,-3.661027750128997393e+00,-3.231800538340693585e+00,-1.438480462107414537e+00,-2.210106011617487098e+00,
2.750775786823425495e+00,3.263388119016729316e+00,2.592287297137739532e+00,2.281965786802401031e+00,1.151974159380715346e+00,1.580444832287721146e+00,
3.267609124302702117e+00,8.569767965777540519e-01,3.542357472694959153e+00,1.608578142575951275e-01,1.128550693324262610e+01,8.990631952468920218e+00,
2.680337353362363562e+00,3.711843420556391882e-02,4.149335246072280547e+00,3.732603024905452926e+00,6.831759903743548357e-01,2.344750711161537104e+00,
-2.865436601418148932e+00,-2.757598560581251856e+00,-2.656375146605044701e+00,-3.195270636270927334e+00,-9.234691706027309266e-01,-2.142396557009969893e+00,
4.246403913638744143e+00,1.304802725102301331e+00,4.057378234940392403e+00,2.104827629104792930e+00,7.391764431389914458e-01,8.375266270769952115e-01,
4.493525949090984994e+01,3.239831782325124010e+01,3.326531733848003114e+01,3.067098776983199926e+01,-2.632313945857254822e+01,-4.909084236415295344e+00,
