8.292776373360433162e-01,-5.922106619279085216e+00,-5.662159966176185222e+00,-5.813977965543958071e+00,-1.512703761589783591e+00,-3.874427879671665576e+00,
-1.776648618924629996e-01,2.373829896590990973e+00,5.922530016970367628e-02,-5.565671531925313609e-01,1.262408504120102748e+01,1.117839413285377148e+01,
2.187915245956623345e+00,1.438330900215510688e+00,2.760928390052035386e+00,3.078184534577886655e+00,2.025267870896660938e+00,2.620863888944407361e+00,
6.761894529648232455e-01,1.644711116176191590e+00,-6.003357443335585408e+00,-1.415487163694039197e+01,-4.350664363504659349e+00,-1.920416582929924676e+00,
-2.436153460654258751e+00,-1.553956586201552525e+00,-2.114361640883361648e+00,-2.927708493269210788e+00,-1.611183859201721358e+00,-2.415410526854412154e+00,
2.612277747988904864e+01,1.280151072517545607e+01,2.537382966215006164e+01,3.332837214688121463e+01,5.675972799463476548e+00,-1.066012987082716634e+01,
4.803732598187232306e+00,-8.798007083407779483e-01,-3.769641128438276034e+00,-1.657773582599074924e+00,2.100101437649765046e+01,8.616722352931100204e+01,
-2.359343147055977585e+00,-1.879419478749080108e+00,-2.918809902967242298e+00,-3.610352108599725440e+00,-1.914719691499844112e+00,-3.612220106952370280e+00,
-4.228302111681491837e+00,-8.566273787563281061e+00,-7.907139635772994168e+00,-7.596277410580584366e+00,-3.484663216470676339e+00,2.797963552314825186e+00,
-2.556425325307821961e+00,-1.155306337391588389e+00,-3.788393603894068651e+00,-3.358758352614967357e+00,-1.614663150117243262e+00,-2.324121759287947064e+00,
2.955010877584850260e+00,3.468309875285059185e+00,2.797314448545666909e+00,2.486305531158326421e+00,1.430199657468244956e+00,1.766567683864388671e+00,
3.267624204180153313e+00,8.569918226706942921e-01,3.542372480792556289e+00,1.608727221125021700e-01,1.128551969832560964e+01,8.990648203533657679e+00,
2.915012314935544246e+00,2.739139969245865114e-01,4.386481053665860941e+00,3.969349648180529488e+00,1.038058269639813291e+00,2.532206708193866174e+00,
-3.000568185307139313e+00,-2.893606122117835966e+00,-2.792520760182664930e+00,-3.331116420682482371e+00,-1.127526625665638882e+00,-2.254093837163547054e+00,
4.348881175611188254e+00,1.407653209221174651e+00,4.160312247566461785e+00,2.207444314344519931e+00,8.795888382404788430e-01,9.298647573650937748e-01,
5.778434804094332833e+01,4.694728031698201676e+01,4.878338841234852197e+01,4.805668093088740278e+01,-3.353228968701554891e+01,4.304968330745369443e+00,
