8.195369073638166801e-01,-5.921933518688351938e+00,-5.661988074256034231e+00,-5.813806119444057785e+00,-1.537218952264765237e+00,-3.877683926804305514e+00,
-1.752252794887031173e-01,2.373854331591490840e+00,6.157996411049765362e-02,-5.542674963448724901e-01,1.262419975017713014e+01,1.117884760366268360e+01,
2.203519995561053157e+00,1.453960633469634445e+00,2.776561631037964162e+00,3.093761311168695460e+00,2.045455604645660230e+00,2.635515654881976033e+00,
6.339242520054014784e-01,1.636510086313188728e+00,-6.011542680966122987e+00,-1.415498577159982929e+01,-4.356505606962319810e+00,-1.921442908874708255e+00,
-2.438253197514753001e+00,-1.556065599902088037e+00,-2.116474417288504384e+00,-2.929823534518685157e+00,-1.614671947731255219e+00,-2.416749886434373717e+00,
2.612334686556017971e+01,1.280209250838304591e+01,2.537442489616215013e+01,3.332897144901787811e+01,5.677139565810194632e+00,-1.065466796814912165e+01,
4.802592061434316051e+00,-8.833184402607043850e-01,-3.773521419117138009e+00,-1.661653853274443149e+00,2.100048947747996664e+01,8.616709192263257933e+01,
-2.376999102214302440e+00,-1.897141626391583680e+00,-2.936545726878518003e+00,-3.628044102218971112e+00,-1.941762863102627357e+00,-3.627117329983077898e+00,
-4.228688248699841168e+00,-8.566681445629201974e+00,-7.907532049613029024e+00,-7.596680181424282807e+00,-3.485453551286477492e+00,2.794283613817271750e+00,
-2.573503328154913117e+00,-1.172436350171013331e+00,-3.805533217696220660e+00,-3.375842912997374601e+00,-1.638712358907776556e+00,-2.339416864155133613e+00,
2.977961790926852093e+00,3.491337551776598325e+00,2.820355420551934333e+00,2.509267579987718655e+00,1.462024488094423980e+00,1.787445561958955098e+00,
3.267626952796224948e+00,8.569945614433099879e-01,3.542375216550841088e+00,1.608754391710537079e-01,1.128552203169357782e+01,8.990651180888077576e+00,
2.939609932489052557e+00,2.986915577169847458e-01,4.411292136502442673e+00,3.994117337174776239e+00,1.077528014908960774e+00,2.551816951376094877e+00,
-3.018535417017613742e+00,-2.911691180303646487e+00,-2.810624426145199362e+00,-3.349180052950593289e+00,-1.155489851332088147e+00,-2.268903302871580596e+00,
4.362102180837683640e+00,1.420925329511384838e+00,4.173595494866172650e+00,2.220687487519885206e+00,8.983671509036880165e-01,9.416934667928669178e-01,
5.954118325511583976e+01,4.914963389962897367e+01,5.100476214040975975e+01,5.065754134917720108e+01,-3.775928473897645432e+01,-7.714886766230635295e+00,
