8.375069628653035725e-01,-5.922840891937038776e+00,-5.662894598941535129e+00,-5.814711825494505604e+00,-1.491523701125531565e+00,-3.871922624797796253e+00,
-1.847610916982458107e-01,2.373763996828590184e+00,5.236282980835588186e-02,-5.632764613255605290e-01,1.262376636583032230e+01,1.117707924059329194e+01,
2.136999830497780195e+00,1.387344207836951337e+00,2.709934817519741745e+00,3.027376419810206443e+00,1.960263931862827880e+00,2.572962501946038483e+00,
7.974403011249302509e-01,1.666532306804699992e+00,-5.979887184295854752e+00,-1.415454466942286338e+01,-4.334007726188377596e+00,-1.918178685788537674e+00,
-2.411630575707055080e+00,-1.529373453327699472e+00,-2.089764472054565836e+00,-2.903166872490861472e+00,-1.576638857402195670e+00,-2.394279489264041771e+00,
2.612045538992051874e+01,1.279913869643925395e+01,2.537140348029890191e+01,3.332592750549409288e+01,5.671215008453678763e+00,-1.068240005946549331e+01,
4.806998504680851880e+00,-8.703251978915892417e-01,-3.753958221368513648e+00,-1.642090746783676058e+00,2.100312345485730603e+01,8.616776127599428037e+01,
-2.306172354744222552e+00,-1.826057623556412324e+00,-2.865410060420155336e+00,-3.557084436127750493e+00,-1.833993246848103498e+00,-3.567313333615453885e+00,
-4.226821620720929040e+00,-8.564732607764232952e+00,-7.905633532075528436e+00,-7.594732441853548899e+00,-3.481636902608900019e+00,2.812015122471706707e+00,
-2.503214148152481666e+00,-1.101949296043700066e+00,-3.735010157496808869e+00,-3.305547311371109132e+00,-1.540614844470911127e+00,-2.276403749561668022e+00,
2.880084336675510670e+00,3.393164165220644790e+00,2.722129237818228908e+00,2.411377272624682266e+00,1.327664037400166253e+00,1.698367287755174759e+00,
3.267617036774118411e+00,8.569846808661647497e-01,3.542365347453784619e+00,1.608656365495805818e-01,1.128551362927204416e+01,8.990640480657956957e+00,
2.832961809977058820e+00,1.914094295302864179e-01,4.303850911815130686e+00,3.886863363828385154e+00,9.108067807716622166e-01,2.466749067161911224e+00,
-2.945401568514021129e+00,-2.838156878531382876e+00,-2.737015500721083683e+00,-3.275734943025069068e+00,-1.043595628850880308e+00,-2.208558033298722467e+00,
4.303105568582780371e+00,1.361716852146927836e+00,4.114338932355758871e+00,2.161613791611616264e+00,8.169565261251926502e-01,8.886189541705428185e-01,
5.502015058605363151e+01,4.402384065476179842e+01,4.584804280914963215e+01,4.509930258955041893e+01,-2.937477869097578775e+01,1.291322801603445747e+01,
