8.624860121551833902e-01,-5.923294988499796077e+00,-5.663349880985817819e+00,-5.815165715371466426e+00,-1.428556783962577681e+00,-3.863566388410433650e+00,
-1.917258463434572680e-01,2.373704134333399107e+00,4.562568268031347990e-02,-5.698708356065438352e-01,1.262346054249484517e+01,1.117580440679144616e+01,
2.090087375747252896e+00,1.340367690726536720e+00,2.662953852694483370e+00,2.980562790946091223e+00,1.900573020086328446e+00,2.528701800550698930e+00,
8.105408901927770859e-01,1.667534439295126347e+00,-5.977756959125390956e+00,-1.415461242189376811e+01,-4.332492900456612617e+00,-1.919190429793078412e+00,
-2.396524446944122033e+00,-1.514224720454864226e+00,-2.074603118373734567e+00,-2.888028828600906817e+00,-1.554488461962078460e+00,-2.382034813031536746e+00,
2.611677487868852054e+01,1.279537557610106546e+01,2.536755110326636498e+01,3.332204836958888450e+01,5.663670435880054477e+00,-1.071774752276439813e+01,
4.807272431252567202e+00,-8.700503275049598084e-01,-3.749859017866760791e+00,-1.637991543281877016e+00,2.100369836681348445e+01,8.616789067664680601e+01,
-2.247329471283122881e+00,-1.766997120086650774e+00,-2.806309924072202477e+00,-3.498126404711245030e+00,-1.744416198299361564e+00,-3.517472661263149281e+00,
-4.223944853449609127e+00,-8.561728754321581647e+00,-7.902697758217997581e+00,-7.591725705949839309e+00,-3.475752209087931366e+00,2.839394868964625562e+00,
-2.450056554066205816e+00,-1.048635009900814596e+00,-3.681671265352347788e+00,-3.252377566034875489e+00,-1.466704579280959431e+00,-2.228606469105956833e+00,
2.789667224650941968e+00,3.302427610480907827e+00,2.631347434035573585e+00,2.320896426886539743e+00,1.204171009360176292e+00,1.615906262663066473e+00,
3.267610948353736333e+00,8.569786142279262053e-01,3.542359288131394113e+00,1.608596175239011550e-01,1.128550848283158814e+01,8.990633922903562336e+00,
2.727962169647940360e+00,8.536054762265077311e-02,4.197662741815845422e+00,3.780849502327726430e+00,7.509035827241985483e-01,2.382856317724159290e+00,
-2.887320367907230789e+00,-2.779657028902595695e+00,-2.678457025893213217e+00,-3.217303293180139523e+00,-9.556058222402318281e-01,-2.160522692420733915e+00,
4.264103285935047616e+00,1.322568122072203423e+00,4.075158441819955790e+00,2.122550805625013304e+00,7.626077097774265345e-01,8.536211689607742237e-01,
4.870247780969639706e+01,3.674281029517018737e+01,3.772442312295194711e+01,3.602710230901393373e+01,-2.919247977050385501e+01,-5.903459266935826122e+00,
