8.301030979213407379e-01,-5.922137297268712963e+00,-5.662190674497551868e+00,-5.814008647428948962e+00,-1.510614668384030024e+00,-3.874157186433567102e+00,
-1.779838166194366578e-01,2.373826869998870492e+00,5.891699783949992664e-02,-5.568685339196969286e-01,1.262407021755825198e+01,1.117833546911947984e+01,
2.185930675174629023e+00,1.436342949739972230e+00,2.758939727890133753e+00,3.076202330997224177e+00,2.022626639127648396e+00,2.619069173636200176e+00,
6.792389290776592592e-01,1.645294175852825003e+00,-6.002775007652780381e+00,-1.415486542545136217e+01,-4.350248063954495592e+00,-1.920360192098769625e+00,
-2.435987517505857625e+00,-1.553789774720454986e+00,-2.114194524746249915e+00,-2.927540820530841970e+00,-1.610893192022295750e+00,-2.415319065559089484e+00,
2.612267617766164207e+01,1.280140693456371004e+01,2.537372319826425837e+01,3.332826516466097644e+01,5.675764929976605089e+00,-1.066110564918488102e+01,
4.803732969404767239e+00,-8.798003371218963142e-01,-3.769639992799004080e+00,-1.657772446959794976e+00,2.100101453577064348e+01,8.616722356515994363e+01,
-2.356967472229003047e+00,-1.877034585679644207e+00,-2.916422692380620685e+00,-3.607969838982157729e+00,-1.910985889760580925e+00,-3.610301277779454310e+00,
-4.228239475357803201e+00,-8.566207643639687674e+00,-7.907075210398008203e+00,-7.596211732427833319e+00,-3.484534766383033499e+00,2.798564377452185337e+00,
-2.554210141968405789e+00,-1.153084293708544594e+00,-3.786169991421491687e+00,-3.356541036968345271e+00,-1.611444221224475282e+00,-2.322212811844287295e+00,
2.951980533642613924e+00,3.465269433827378176e+00,2.794271857501719580e+00,2.483272210845289596e+00,1.425842973974175587e+00,1.763909085615210870e+00,
3.267623877192570969e+00,8.569914969562318907e-01,3.542372155496185560e+00,1.608723990215308597e-01,1.128551942217111126e+01,8.990647851804871138e+00,
2.911592297604624680e+00,2.704711817734535284e-01,4.383033567620232773e+00,3.965906965606486700e+00,1.032216456738341837e+00,2.529609968126961927e+00,
-2.998169084309629806e+00,-2.891192764506557822e+00,-2.790104592507570480e+00,-3.328704689765099811e+00,-1.123591222377903209e+00,-2.252201611346440036e+00,
4.347232008722811791e+00,1.405997739151032544e+00,4.158655316225784659e+00,2.205791791207613706e+00,8.770759622464983085e-01,9.284469328596658411e-01,
5.749775420586249908e+01,4.667732899275669212e+01,4.851167362605414723e+01,4.772763398476418217e+01,-3.467985398791311979e+01,4.316039255419483744e+00,
