8.400365215141109010e-01,-5.922868898979535501e+00,-5.662922707816687051e+00,-5.814739803826596720e+00,-1.485159811207303004e+00,-3.871069845213624294e+00,
-1.852964917958481450e-01,2.373759063831835103e+00,5.184501368946921318e-02,-5.637831581323122787e-01,1.262374299385220056e+01,1.117698019579012403e+01,
2.133658337732428745e+00,1.383998395764477252e+00,2.706588824847930397e+00,3.024042968534755627e+00,1.956070810997117881e+00,2.569765531784118373e+00,
7.985030771261173443e-01,1.666703480395733461e+00,-5.979716648981828975e+00,-1.415455056053418481e+01,-4.333882047864912934e+00,-1.918230289252380372e+00,
-2.411275256032048731e+00,-1.529016342610990176e+00,-2.089406473191961489e+00,-2.902807869053439571e+00,-1.576003099656107187e+00,-2.394094595950307713e+00,
2.612027052193166909e+01,1.279894932388329920e+01,2.537120926983173064e+01,3.332573225660172511e+01,5.670835697937704367e+00,-1.068418044104492282e+01,
4.807000066724172349e+00,-8.703236358683206220e-01,-3.753953443992247507e+00,-1.642085969407408141e+00,2.100312412488273139e+01,8.616776142680298278e+01,
-2.301860854996858663e+00,-1.821731037704779066e+00,-2.861080899691871959e+00,-3.552766890314493331e+00,-1.827531327910858705e+00,-3.563586266338365061e+00,
-4.226691341403721047e+00,-8.564593800602109397e+00,-7.905500298676306770e+00,-7.594595691093270595e+00,-3.481369638265820576e+00,2.813268106622525355e+00,
-2.499332857007981801e+00,-1.098056902232807275e+00,-3.731116198973454701e+00,-3.301666577442181172e+00,-1.535285184172266559e+00,-2.272856835717724344e+00,
2.873914404009266121e+00,3.386973008093978166e+00,2.715935430746026391e+00,2.405205522087064729e+00,1.319312726928982604e+00,1.692652124548709169e+00,
3.267616509110530032e+00,8.569841549397779756e-01,3.542364822144143943e+00,1.608651146967421119e-01,1.128551318238960022e+01,8.990639911882571056e+00,
2.826109449202805379e+00,1.844902383789910894e-01,4.296923701475458657e+00,3.879949330906363070e+00,9.000812812538412366e-01,2.461169285970448151e+00,
-2.941170720298987185e+00,-2.833894359109645933e+00,-2.732749148892938074e+00,-3.271478836123245415e+00,-1.037156694550471769e+00,-2.204997096283548785e+00,
4.300464533650107057e+00,1.359066161086875058e+00,4.111686256617280044e+00,2.158969384805039748e+00,8.132146108096639514e-01,8.862288157889305351e-01,
5.463002911877998002e+01,4.355802819470873999e+01,4.521461380142834940e+01,4.451668718454249785e+01,-2.961054658561630859e+01,9.189393731211906058e+00,
