8.112630208360871453e-01,-5.920792274810984246e+00,-5.660846615485525923e+00,-5.812665786357202435e+00,-1.558853639670632285e+00,-3.879994021901965073e+00,
-1.669328551023607499e-01,2.373943152876869522e+00,6.957021714641128951e-02,-5.464724989832416835e-01,1.262459357070438237e+01,1.118041280863631393e+01,
2.244587543243619532e+00,1.495080710421119230e+00,2.817681358998345598e+00,3.134718283681309003e+00,2.096691089865335922e+00,2.675165704042275383e+00,
5.620684468048755544e-01,1.623048379191926793e+00,-6.025194504007788332e+00,-1.415509183842362440e+01,-4.366260792851830885e+00,-1.922550696097366396e+00,
-2.396820183406934923e+00,-1.514594037492322576e+00,-2.075032621003847666e+00,-2.888592474429175105e+00,-1.565823244325373231e+00,-2.371926655705296483e+00,
2.612478338957991397e+01,1.280356065314553859e+01,2.537592733505763576e+01,3.333048356026356629e+01,5.680083572590771013e+00,-1.064088405744204735e+01,
4.799644375292878351e+00,-8.908240395964781566e-01,-3.786876492857063070e+00,-1.675008927014380866e+00,2.099861643273667511e+01,8.616667033944909804e+01,
-2.430466988530056494e+00,-1.950785176956468359e+00,-2.990212873726624032e+00,-3.681547451430067674e+00,-2.020166925292594673e+00,-3.674520093164582502e+00,
-4.229789036680752901e+00,-8.567875960039476269e+00,-7.908644514450790197e+00,-7.597828989235156705e+00,-3.487712211099184501e+00,2.783707233367805678e+00,
-2.622633228881956047e+00,-1.221689097134420310e+00,-3.854800580613358729e+00,-3.424929036850638209e+00,-1.705170509158439263e+00,-2.385071816259528354e+00,
3.043506771814665779e+00,3.557054601870078603e+00,2.886094049032940312e+00,2.574748789904904633e+00,1.549285130715159831e+00,1.849200576893335279e+00,
3.267637952855933836e+00,8.570055237359778255e-01,3.542386165835463618e+00,1.608863144223919572e-01,1.128553138378743803e+01,8.990663092824721758e+00,
3.006393478863881086e+00,3.658212024313500232e-01,4.478481247192325654e+00,4.061151707880417128e+00,1.180588742085007636e+00,2.607738234945832012e+00,
-3.070754544895858196e+00,-2.964153505535103594e+00,-2.863125135469493543e+00,-3.401537074035680952e+00,-1.233632510224072387e+00,-2.313869208765519936e+00,
4.389895865084558757e+00,1.448813055522418569e+00,4.201503037828088871e+00,2.248508732790392983e+00,9.380836400386660667e-01,9.667340487319948661e-01,
6.501754923543438736e+01,5.530175199667058905e+01,5.759281866816678530e+01,5.903362949312155195e+01,-3.812193475183967450e+01,-7.447872938222360517e+00,
