8.145328145859959124e-01,-5.921556512406776385e+00,-5.661611361871828230e+00,-5.813429539777120958e+00,-1.550041264657916917e+00,-3.879228203787459694e+00,
-1.720622313675687631e-01,2.373885761566429053e+00,6.463036497551469250e-02,-5.512891067387682975e-01,1.262434983052964199e+01,1.117943771547846765e+01,
2.221852035302958939e+00,1.472317080344307527e+00,2.794919870504639636e+00,3.112050364153477133e+00,2.068624058138736732e+00,2.652888127915257410e+00,
5.934921826745821472e-01,1.628707280504735122e+00,-6.019330919245660105e+00,-1.415507867785371054e+01,-4.362067010502030939e+00,-1.922336662793451501e+00,
-2.432818448388378130e+00,-1.550628624637373720e+00,-2.111041579253735367e+00,-2.924422419330340528e+00,-1.608448429607270969e+00,-2.410734352366115552e+00,
2.612416420946641082e+01,1.280292791553514320e+01,2.537527985012617648e+01,3.332983247373426394e+01,5.678814728061232664e+00,-1.064682247062183862e+01,
4.799646481965520017e+00,-8.908219329199927872e-01,-3.786870049791851045e+00,-1.675002483949151966e+00,2.099861733637425232e+01,8.616667054283806237e+01,
-2.399016583865590135e+00,-1.919233107287765083e+00,-2.958650915161279205e+00,-3.650088911177693962e+00,-1.974567486393961291e+00,-3.646062850322041804e+00,
-4.229291046898618234e+00,-8.567316883722027043e+00,-7.908146391871406777e+00,-7.597309803930474281e+00,-3.486687193644073979e+00,2.788532561844240032e+00,
-2.594266178349765806e+00,-1.193253120784609100e+00,-3.826358879132280677e+00,-3.396597298162504774e+00,-1.667239175929932982e+00,-2.358278895115316409e+00,
3.005515573872178603e+00,3.518967308108982728e+00,2.847997640792828022e+00,2.536808863786634838e+00,1.499338576566274783e+00,1.812864792109380785e+00,
3.267630944560210970e+00,8.569985393435801679e-01,3.542379189677309359e+00,1.608793856351163898e-01,1.128552542040874407e+01,8.990655490186661325e+00,
2.968390075259398575e+00,3.276303794572916206e-01,4.440262833536293030e+00,4.023029539426824286e+00,1.122919853488324238e+00,2.575230319246218702e+00,
-3.040395486812768944e+00,-2.933660395056498782e+00,-2.832613039584183312e+00,-3.371114552571097267e+00,-1.188870425412373200e+00,-2.287250617071852510e+00,
4.376200602518816929e+00,1.435071607027958107e+00,4.187752006772052837e+00,2.234799699337145729e+00,9.183102049791450616e-01,9.543836178877163068e-01,
6.443940539737040751e+01,5.474919917319065377e+01,5.682412777159687067e+01,5.766669344767029770e+01,-3.720221439332032531e+01,-1.008133714717483898e+01,
