-2.291579807502476029e+00,-1.008644512525393111e+01,-9.070364401474355631e+00,-6.448438302814022194e+00,8.092404293176348462e-01,-9.586699460885931501e+00,
8.133360717428166353e-01,-5.921364733012949522e+00,-5.661419524724755625e+00,-5.813237793148308796e+00,-1.553193316938589641e+00,-3.879548272070544979e+00,
-1.706187732461469375e-01,2.373901748105685439e+00,6.602128289795941574e-02,-5.499323536995880390e-01,1.262441912824811929e+01,1.117970987583278486e+01,
2.228892815046604969e+00,1.479366260471137506e+00,2.801968238614882978e+00,3.119069606180553400e+00,2.077287535532873708e+00,2.659806894961448176e+00,
5.776642903496451709e-01,1.625688266023111561e+00,-6.022361945240303882e+00,-1.415510948701737171e+01,-4.364232433066901784e+00,-1.922645945882689444e+00,
-2.427484386798032912e+00,-1.545291958447792657e+00,-2.105711123178803046e+00,-2.919122531956600319e+00,-1.602550733042903630e+00,-2.404638758832384315e+00,
2.612456767412831482e+01,1.280334029344063751e+01,2.537570187434333135e+01,3.333025748234813079e+01,5.679641632643580351e+00,-1.064294979612114922e+01,
4.799645085297189695e+00,-8.908233295896598181e-01,-3.786874321374615437e+00,-1.675006755531921465e+00,2.099861673728624822e+01,8.616667040799622157e+01,
-2.407888154378458268e+00,-1.928133241432798739e+00,-2.967553721313407333e+00,-3.658962750240966066e+00,-1.987436388778222041e+00,-3.654088143129758048e+00,
-4.229622213566928579e+00,-8.567665960611495990e+00,-7.908483358429453602e+00,-7.597655733622771024e+00,-3.487364855749858439e+00,2.785375102649161327e+00,
-2.602572054087088027e+00,-1.201579120673454071e+00,-3.834686479023068362e+00,-3.404892817668156102e+00,-1.678332362072390449e+00,-2.366127786098451313e+00,
3.016589257330894558e+00,3.530069122476358068e+00,2.859102078572461014e+00,2.547867996124653978e+00,1.513879831757788841e+00,1.823455905575030789e+00,
3.267632825247914763e+00,8.570004136603743827e-01,3.542381061780152329e+00,1.608812451028490409e-01,1.128552701699009653e+01,8.990657529737328346e+00,
2.979457396304834749e+00,3.387538413266051318e-01,4.451394491690038535e+00,4.034133463549090415e+00,1.139640503426656570e+00,2.584695229263065830e+00,
-3.049131353892096108e+00,-2.942435811926517264e+00,-2.841393974013043611e+00,-3.379869898982235110e+00,-1.201709494701886927e+00,-2.294910116664766520e+00,
4.381178243286986351e+00,1.440065769513304339e+00,4.192749401238582863e+00,2.239780769965403984e+00,9.252591629074692348e-01,9.589455433855088584e-01,
6.475554902401702861e+01,5.510415024087122760e+01,5.722971191494323762e+01,5.805233106063106874e+01,-3.743484134783401629e+01,-7.304114174588510977e+00,
