8.113011146945450225e-01,-5.918603387004766958e+00,-5.658655402102107601e+00,-5.810477137549507454e+00,-1.560455051678075300e+00,-3.879033129687886827e+00,
-1.564016885982409399e-01,2.374075005239954184e+00,7.967535153348016819e-02,-5.366421923506808911e-01,1.262512759726697631e+01,1.118245121973675893e+01,
2.294183300115997692e+00,1.544749117329214716e+00,2.867358191339492990e+00,3.184206737244366092e+00,2.159981822614145841e+00,2.721962926445234743e+00,
5.184049809705956191e-01,1.646475312629366528e+00,-6.032891571925343754e+00,-1.415488613956004293e+01,-4.370294957245818956e+00,-1.909835282775443677e+00,
1.210000625713246869e+01,1.195217691701948937e+01,1.214721871251708407e+01,8.048598343354040452e+00,-8.232860351774473173e+00,5.381035746704856848e+00,
2.612675117439990302e+01,1.280557223453658366e+01,2.537798641068888728e+01,3.333255486113827715e+01,5.684116795751768869e+00,-1.062199762566268113e+01,
4.799643720800007785e+00,-8.908246940966054739e-01,-3.786878494500700576e+00,-1.675010928658047904e+00,2.099861615200748943e+01,8.616667027626455422e+01,
-2.499909574283554647e+00,-2.020459273972602610e+00,-3.059932144877369087e+00,-3.751063161582357974e+00,-2.123278225342057457e+00,-3.734578013852469791e+00,
-4.231238027211301045e+00,-8.569455925738340696e+00,-7.910105148758693971e+00,-7.599341319701140129e+00,-3.490686764563957656e+00,2.769769812896714534e+00,
-2.685347800050345679e+00,-1.284563608031663584e+00,-3.917704189890395039e+00,-3.487609667109557776e+00,-1.791525405275049554e+00,-2.442155527947451610e+00,
3.121998678155573081e+00,3.635749608837704372e+00,2.964826498323433590e+00,2.653180412862276238e+00,1.655630774016581208e+00,1.921876467572734670e+00,
3.267656129801580711e+00,8.570236363614782693e-01,3.542404257460769479e+00,1.609042822971019915e-01,1.128554684594130819e+01,8.990682795241950132e+00,
3.086563819341431536e+00,4.463590198097247552e-01,4.559098705451195777e+00,4.141589873784552012e+00,1.307106988255951174e+00,2.673446762636570551e+00,
-3.137833565163717697e+00,-3.031511685136285994e+00,-2.930542938276234466e+00,-3.468777824734285975e+00,-1.336176213847213301e+00,-2.370460506088580832e+00,
4.412715015728317702e+00,1.471712453966666390e+00,4.224422294721747129e+00,2.271368990403110466e+00,9.729765015336572231e-01,9.864452075043040891e-01,
7.296893568444792777e+01,6.523913617239595908e+01,6.889136958263374311e+01,7.180305857699788419e+01,-4.470431112882134528e+01,1.408546628602171502e+01,
