8.119938817021026267e-01,-5.920929028687715423e+00,-5.660983571506675638e+00,-5.812802460414731698e+00,-1.556911986911639678e+00,-3.879803950579905347e+00,
-1.676965852366755771e-01,2.373934822284513135e+00,6.883630937159647412e-02,-5.471872705035946138e-01,1.262455788301521054e+01,1.118026497655418439e+01,
2.241204232140669550e+00,1.491692288864624905e+00,2.814292292670812934e+00,3.131341850421145434e+00,2.092365251238468726e+00,2.671968162471395569e+00,
5.620337998105369159e-01,1.622987248074270861e+00,-6.025255833705454478e+00,-1.415510886771707710e+01,-4.366299919955320519e+00,-1.922667724816255364e+00,
-2.407083729441858111e+00,-1.524873359642725523e+00,-2.085311800564261020e+00,-2.898831240386314789e+00,-1.578992018253800422e+00,-2.382036540535457547e+00,
2.612478285355818741e+01,1.280356011015300943e+01,2.537592676914897538e+01,3.333048323740412400e+01,5.680082490490161007e+00,-1.064088840633464272e+01,
4.799644375295605947e+00,-8.908240395933643141e-01,-3.786876492852131904e+00,-1.675008927009452142e+00,2.099861643273735012e+01,8.616667033944915488e+01,
-2.425122801259645300e+00,-1.945423092882867300e+00,-2.984847325736146750e+00,-3.676197175879165169e+00,-2.012221453631685364e+00,-3.669877726006637531e+00,
-4.229791407610085763e+00,-8.567868549861511696e+00,-7.908649118262737865e+00,-7.597831699302444619e+00,-3.487715526678004441e+00,2.783705720881761714e+00,
-2.618086363031565167e+00,-1.217130383761654722e+00,-3.850239735318271794e+00,-3.420384118883537994e+00,-1.698909488145627034e+00,-2.380918687793245780e+00,
3.037439763586540220e+00,3.550971331836258571e+00,2.880007913140105291e+00,2.568685578590109486e+00,1.541074630679978075e+00,1.843562541661526222e+00,
3.267636790277243630e+00,8.570043650148746472e-01,3.542385008445441574e+00,1.608851649095408287e-01,1.128553039053962337e+01,8.990661830666043741e+00,
3.000128441346413766e+00,3.595252478151799158e-01,4.472179005157809861e+00,4.054862839453449830e+00,1.170752686471800086e+00,2.602588901232074647e+00,
-3.065737274763631337e+00,-2.959113742576782613e+00,-2.858080935039814641e+00,-3.396505729911293958e+00,-1.225998020419460266e+00,-2.309622113709838942e+00,
4.388379542295837155e+00,1.447291204514410845e+00,4.199979762152040053e+00,2.246989176945698663e+00,9.357275466510217576e-01,9.654336857395950933e-01,
6.494327658341782694e+01,5.524277732400175012e+01,5.749657287278822793e+01,5.880186317213497205e+01,-3.805115084609249010e+01,-7.416818874694852681e+00,
