8.362409589274087951e-01,-5.922662731000072789e+00,-5.662716180215765505e+00,-5.814533689263503113e+00,-1.494836396410902601e+00,-3.872281622547515401e+00,
-1.830736794491839015e-01,2.373778317636575874e+00,5.399563556466149133e-02,-5.616794848462540735e-01,1.262383911531786396e+01,1.117739228069510737e+01,
2.149567838231110528e+00,1.399928612982742848e+00,2.722520832098579202e+00,3.039917053534767266e+00,1.976376071314024818e+00,2.584758333411993014e+00,
7.835279156558619951e-01,1.663929409625210631e+00,-5.982527187532087787e+00,-1.415456985477549701e+01,-4.335889353017499559e+00,-1.918372565040782129e+00,
-2.418538555962037151e+00,-1.536297584528346416e+00,-2.096692187591893575e+00,-2.910078157759085293e+00,-1.586340127737915662e+00,-2.400275082805840121e+00,
2.612105866607894811e+01,1.279975454591202322e+01,2.537203299513796040e+01,3.332656221546666586e+01,5.672450678836971072e+00,-1.067661968172333609e+01,
4.806939266733472493e+00,-8.705099360659180885e-01,-3.754145681743483731e+00,-1.642278207080897889e+00,2.100309841617687212e+01,8.616775476800783906e+01,
-2.319331212292314870e+00,-1.839263280039072246e+00,-2.878625153810777881e+00,-3.570267866955776359e+00,-1.854079001530551052e+00,-3.578369000450968063e+00,
-4.227233244914890165e+00,-8.565160332721273306e+00,-7.906051898591631932e+00,-7.595161600460659024e+00,-3.482477821833215970e+00,2.808113814744457315e+00,
-2.516326541875891554e+00,-1.115096888876255132e+00,-3.748164308956970281e+00,-3.318659732541628937e+00,-1.558906139627145970e+00,-2.288121764589501783e+00,
2.899321199168894303e+00,3.412456798917643308e+00,2.741432191130805496e+00,2.430615684203514704e+00,1.353968149072630300e+00,1.715824897807500360e+00,
3.267618615923775671e+00,8.569862539967327830e-01,3.542366918710229573e+00,1.608671970882090962e-01,1.128551496793839526e+01,8.990642185271438436e+00,
2.854335394259686076e+00,2.129056375536367285e-01,4.325379942431844427e+00,3.908356958111863566e+00,9.430934411230890158e-01,2.483739722678977024e+00,
-2.959029979167492996e+00,-2.851854712316894691e+00,-2.750727615706193507e+00,-3.289417635014193930e+00,-1.064046727946892146e+00,-2.219768492663991122e+00,
4.314467455059713963e+00,1.373118595016044052e+00,4.125750317329225147e+00,2.172990116825767259e+00,8.321610427841510393e-01,8.988579285694849874e-01,
5.462848944682472307e+01,4.366569691170484901e+01,4.547942037944423532e+01,4.470640503693618228e+01,-3.672337819444172169e+01,9.504467843403746841e+00,
