2.914371904385074652e-01,-1.101016394665995968e+01,-9.999126789307069885e+00,-7.373038805385685457e+00,2.433958412016627992e+00,-1.218264195576543507e+01,
8.109190314024233848e-01,-5.918995031764694659e+00,-5.659047146255643312e+00,-5.810868990720150506e+00,-1.561117348528213267e+00,-3.879338773183096389e+00,
-1.582456664742815100e-01,2.374048785891606173e+00,7.791077798570698876e-02,-5.383567291027329116e-01,1.262502717951503151e+01,1.118209439545711525e+01,
2.285264961230615288e+00,1.535818748341553297e+00,2.858427432095707044e+00,3.175311669010285165e+00,2.148779189944716617e+00,2.713398542841081174e+00,
5.433189827406231798e-01,1.630305072561204716e+00,-6.028221585952040940e+00,-1.415492425740308491e+01,-4.367968440343426906e+00,-1.917699245750404513e+00,
4.162044341345195519e+00,4.546503419585195438e+00,4.072521201268203939e+00,-1.021279527816356808e-01,-9.959148868315792491e-01,9.963986252790739684e-01,
2.612626204652639572e+01,1.280507211309700999e+01,2.537747440661943088e+01,3.333203940982893698e+01,5.683114136263735183e+00,-1.062669511716844184e+01,
4.799643720815539361e+00,-8.908246940790012225e-01,-3.786878494476300538e+00,-1.675010928633642537e+00,2.099861615201065135e+01,8.616667027626473896e+01,
-2.488804877371457280e+00,-2.009319107348008338e+00,-3.048786569002533753e+00,-3.739953200248276044e+00,-2.107053163129940732e+00,-3.724756365709521511e+00,
-4.230899078001983504e+00,-8.569097765615072859e+00,-7.909760071148403959e+00,-7.598987084432986983e+00,-3.489992838061156011e+00,2.773004907962917098e+00,
-2.674688713549948638e+00,-1.273878673983471987e+00,-3.907015681294888854e+00,-3.476961448257275933e+00,-1.777070426919149071e+00,-2.432275010970061491e+00,
3.109217550491047977e+00,3.622937047695117041e+00,2.952009297771275076e+00,2.640415069850796659e+00,1.638570954430444093e+00,1.909843008480154092e+00,
3.267652655557763630e+00,8.570201742714671500e-01,3.542400799451099314e+00,1.609008478285129107e-01,1.128554389667132796e+01,8.990679026732577128e+00,
3.073833444694266781e+00,4.335728315922735554e-01,4.546301826680002378e+00,4.128824886656595972e+00,1.287239616511324236e+00,2.662773485944073038e+00,
-3.126785588809623651e+00,-3.020419785089994313e+00,-2.919442676971006900e+00,-3.457709450474027335e+00,-1.319481612811541860e+00,-2.360951031309259651e+00,
4.408258130831637978e+00,1.467240267557842648e+00,4.219946437328022881e+00,2.266905407215074941e+00,9.662865306243095809e-01,9.825377250134553764e-01,
7.205271035938467605e+01,6.400420993278784465e+01,6.707742649745358676e+01,7.008138343788489522e+01,-4.417691603962357760e+01,-2.505715695247151320e+00,
