8.101637688104337265e-01,-5.920668964104981669e+00,-5.660723127815137978e+00,-5.812542579123992859e+00,-1.561708632473454372e+00,-3.880314994319563393e+00,
-1.661562946227234938e-01,2.373951691271011910e+00,7.031681535141222350e-02,-5.457452625520802236e-01,1.262463051427006988e+01,1.118056215211389315e+01,
2.247904094146013776e+00,1.498402022496540864e+00,2.821002867805150416e+00,3.138026838180255851e+00,2.100865266176178636e+00,2.678345773566432442e+00,
5.616816032144056337e-01,1.623024553042357487e+00,-6.025218042785714267e+00,-1.415507684631211305e+01,-4.366281951190532418e+00,-1.922450553014821262e+00,
-2.386477240179773585e+00,-1.504234555718829247e+00,-2.064675858149492615e+00,-2.878279760119501152e+00,-1.552873522585877852e+00,-2.361388345053685445e+00,
2.612479854491020959e+01,1.280357617578816054e+01,2.537594327280072193e+01,3.333049924581514745e+01,5.680114650527955611e+00,-1.064073911167001540e+01,
4.799644375290347043e+00,-8.908240395996136485e-01,-3.786876492860538956e+00,-1.675008927017857641e+00,2.099861643273619904e+01,8.616667033944909804e+01,
-2.435473535967842551e+00,-1.955808919631522702e+00,-2.995239162180266757e+00,-3.686558340006023560e+00,-2.027531074915132958e+00,-3.678943167279657533e+00,
-4.229796100536251657e+00,-8.567892444811439745e+00,-7.908649764541229921e+00,-7.597836085588395072e+00,-3.487728164029940903e+00,2.783619452437169350e+00,
-2.626993893129679680e+00,-1.226061243175898596e+00,-3.859174252948638806e+00,-3.429286637299264751e+00,-1.711100913372024745e+00,-2.389109942270761788e+00,
3.049269760629551573e+00,3.562833278562263395e+00,2.891874892143876163e+00,2.580506855508043262e+00,1.556995454929517964e+00,1.854617606000991570e+00,
3.267639116109374964e+00,8.570066828963150973e-01,3.542387323615598937e+00,1.608874643063217813e-01,1.128553237381759011e+01,8.990664353775077444e+00,
3.012254982011150162e+00,3.717134601186564136e-01,4.484378677143545211e+00,4.067035352268159265e+00,1.189702764393378187e+00,2.612635201985757050e+00,
-3.075504415123377022e+00,-2.968925897105065825e+00,-2.867901229739048485e+00,-3.406300014317590996e+00,-1.240788934522010667e+00,-2.317947499928450394e+00,
4.391460400257444441e+00,1.450383165450521705e+00,4.203074478927013580e+00,2.250076070518007842e+00,9.404706156363469294e-01,9.680920234293672877e-01,
6.518930390319297885e+01,5.546205686137806623e+01,5.778398994074242268e+01,5.933899486173704219e+01,-3.748033156714654979e+01,-7.423115076338581808e+00,
