8.534168696024675427e-01,-5.923115748374489620e+00,-5.663170149686878041e+00,-5.814986488424438882e+00,-1.451427299029390161e+00,-3.866596546557646175e+00,
-1.890272515578348689e-01,2.373726247833340075e+00,4.823832045728902729e-02,-5.673119077152268819e-01,1.262357903320804198e+01,1.117629387129478857e+01,
2.110419208990403472e+00,1.360728634494350109e+00,2.683318112977242542e+00,3.000855754719004231e+00,1.926664039993577493e+00,2.547707300424944865e+00,
8.039912703591621801e-01,1.666401213173581475e+00,-5.978888684625800920e+00,-1.415459580928581040e+01,-4.333317305109953388e+00,-1.919051682657575197e+00,
-2.406321376770581111e+00,-1.524045829351851733e+00,-2.084429848706502053e+00,-2.897833471051587839e+00,-1.568297971536769531e+00,-2.390464308367266089e+00,
2.611843619724565713e+01,1.279707357811294877e+01,2.536928879023025729e+01,3.332379865560086785e+01,5.667075319994332006e+00,-1.070180066715857414e+01,
4.807266661021035503e+00,-8.700560974497130173e-01,-3.749923354260058517e+00,-1.638055879675196280e+00,2.100368934365539886e+01,8.616788864572303908e+01,
-2.271794895797817571e+00,-1.791554478465083422e+00,-2.830886154176114555e+00,-3.522646124764981845e+00,-1.781992342088529968e+00,-3.537872568399824669e+00,
-4.225208078150481938e+00,-8.563041753984762749e+00,-7.903986337383674510e+00,-7.593045100858575758e+00,-3.478335048079971070e+00,2.827395168255890656e+00,
-2.472471290049640391e+00,-1.071117005476168504e+00,-3.704165277788708632e+00,-3.274802035393260979e+00,-1.498122599595589799e+00,-2.248538536639439034e+00,
2.829273089831609411e+00,3.342177411024949585e+00,2.671119993526021918e+00,2.360541072010440278e+00,1.258698456861511605e+00,1.651647638928710027e+00,
3.267613188628570420e+00,8.569808465693087296e-01,3.542361517802520954e+00,1.608618322785075883e-01,1.128551038092690462e+01,8.990636340218381761e+00,
2.775493555075657870e+00,1.333876551996373006e-01,4.245760702856955504e+00,3.828872904749992756e+00,8.233138033003064571e-01,2.420268924081416806e+00,
-2.911750588142804297e+00,-2.804263659954160381e+00,-2.703090418879598555e+00,-3.241885277199413107e+00,-9.928310417123160647e-01,-2.180476317506408801e+00,
4.281775703966198776e+00,1.340307491706173471e+00,4.092912982872131344e+00,2.140252084293744694e+00,7.871269459373279043e-01,8.694297058423070546e-01,
5.325394143855338314e+01,4.196085047139975899e+01,4.311593264638561607e+01,4.244711578867794088e+01,-2.930877148740655969e+01,-6.766911001950987270e+00,
