8.141026649743530186e-01,-5.921486028382478395e+00,-5.661540939906323011e+00,-5.813359143478872504e+00,-1.551174523929437443e+00,-3.879342386502577344e+00,
-1.715300889102194526e-01,2.373891658090110379e+00,6.514349148309278581e-02,-5.507883785044352942e-01,1.262437577639273734e+01,1.117953741868804229e+01,
2.224633594027850325e+00,1.475101723110701757e+00,2.797704123528562459e+00,3.114822994478468221e+00,2.072036013452813297e+00,2.655607156214834230e+00,
5.867838318225897520e-01,1.627417441299874090e+00,-6.020620587863566797e+00,-1.415509319169637159e+01,-4.362988176572186738e+00,-1.922480596970748801e+00,
-2.431191617823585727e+00,-1.549001210816089102e+00,-2.109416055183419569e+00,-2.922806564892558523e+00,-1.606666224835014978e+00,-2.408892387553682735e+00,
2.612431716530889148e+01,1.280308423185921463e+01,2.537543980590545090e+01,3.332999356064412666e+01,5.679128193145360548e+00,-1.064535462050204195e+01,
4.799646097141595291e+00,-8.908223177441211282e-01,-3.786871226743033780e+00,-1.675003660900334923e+00,2.099861717130727357e+01,8.616667050568497643e+01,
-2.402405892334203763e+00,-1.922633049805175354e+00,-2.962051861828498112e+00,-3.653478645557080018e+00,-1.979469650495567112e+00,-3.649105136527583948e+00,
-4.229412513125118345e+00,-8.567444625781771350e+00,-7.908270097816450850e+00,-7.597436650630847943e+00,-3.486935735017816285e+00,2.787374648938530708e+00,
-2.597474938092740437e+00,-1.196469402529118264e+00,-3.829575716947869246e+00,-3.399801614469862177e+00,-1.671511218627303563e+00,-2.361295734209280628e+00,
3.009765344940606102e+00,3.523227578893517897e+00,2.852258827969404553e+00,2.541052515929310474e+00,1.504901290289699878e+00,1.816913666611998712e+00,
3.267631649767635427e+00,8.569992421335951294e-01,3.542379891601424635e+00,1.608800828287920981e-01,1.128552601890539542e+01,8.990656253290934430e+00,
2.972647985351486888e+00,3.319094557966913994e-01,4.444545030094185556e+00,4.027300751682437507e+00,1.129310273107126283e+00,2.578850875576481183e+00,
-3.043739032025095437e+00,-2.937018757815173853e+00,-2.835973471929980505e+00,-3.374464972140323038e+00,-1.193756485605627971e+00,-2.290169266405372550e+00,
4.378233570928082408e+00,1.437111103793514921e+00,4.189792715730157546e+00,2.236833472895449315e+00,9.211019502695341199e-01,9.562557595632018570e-01,
6.468918022363227749e+01,5.500312312807504611e+01,5.709318741516578655e+01,5.795491221760227774e+01,-3.622968488382311136e+01,-9.550702194591934813e+00,
