8.363076779166886965e-01,-5.922595032348122679e+00,-5.662648385259872796e+00,-5.814465992324653776e+00,-1.494722603132592642e+00,-3.872230286512587494e+00,
-1.825224499611692031e-01,2.373783238865134315e+00,5.452948853865537820e-02,-5.611575055022934855e-01,1.262386299100317189e+01,1.117749512756422803e+01,
2.153806516420392114e+00,1.404173542335863889e+00,2.726766451536003277e+00,3.044147254952870085e+00,1.981783116091938801e+00,2.588725752438937544e+00,
7.759719614574053237e-01,1.662471085006652638e+00,-5.983982498484744283e+00,-1.415458887904192764e+01,-4.336927281851915339e+00,-1.918536558732373498e+00,
-2.420929662943171135e+00,-1.538694435723039211e+00,-2.099090316513489984e+00,-2.912470362596272455e+00,-1.589669490708999655e+00,-2.402358171676739484e+00,
2.612126535806295990e+01,1.279996560689169804e+01,2.537224880364676949e+01,3.332677967827218168e+01,5.672874096789755072e+00,-1.067463859684779948e+01,
4.806903044023350446e+00,-8.706158529564976822e-01,-3.754254080901863411e+00,-1.642386606238303903e+00,2.100308344800740556e+01,8.616775123549609816e+01,
-2.323663735785664208e+00,-1.843611448650603668e+00,-2.882976513269773111e+00,-3.574608301422229850e+00,-1.860634802309409697e+00,-3.582008805181323918e+00,
-4.227367878388662348e+00,-8.565299763118076726e+00,-7.906188820907851245e+00,-7.595301964863965694e+00,-3.482752829679211626e+00,2.806839913145486864e+00,
-2.520694118162005726e+00,-1.119476281539076190e+00,-3.752545945719655052e+00,-3.323027103859492293e+00,-1.564961192774033227e+00,-2.292023095762080853e+00,
2.905557911059342580e+00,3.418710943674582392e+00,2.747689705295766061e+00,2.436851632508896248e+00,1.362459492509867420e+00,1.721483961459295609e+00,
3.267619163265079951e+00,8.569867994797631949e-01,3.542367463544301209e+00,1.608677383032552366e-01,1.128551543226838660e+01,8.990642775693665101e+00,
2.861219210195717455e+00,2.198217112307726540e-01,4.332306503351874838e+00,3.915271171877794387e+00,9.535674919888911250e-01,2.489212645358496179e+00,
-2.963530060755684925e+00,-2.856374762759891439e+00,-2.755252282667560504e+00,-3.293931946686937895e+00,-1.070802998651190663e+00,-2.223474728778462861e+00,
4.318308351780259180e+00,1.376972707828465259e+00,4.129607552099396450e+00,2.176835174859251598e+00,8.373329122109279821e-01,9.023202096129812055e-01,
5.518943038453318906e+01,4.428805821797818965e+01,4.608493939009062501e+01,4.533686088512573065e+01,-3.598924554488758787e+01,8.023276703638618557e+00,
