8.784437973197942728e-01,-5.924343674879832378e+00,-5.664400289281588563e+00,-5.816213771185402059e+00,-1.387692589293284540e+00,-3.858549249700784500e+00,
-2.036547565369637158e-01,2.373616734877581180e+00,3.405081941293868625e-02,-5.812228177493301562e-01,1.262295840872023867e+01,1.117366122956529928e+01,
1.980019384610900879e+00,1.230156383454815927e+00,2.552730170975388013e+00,2.870739495731289281e+00,1.761703154609740363e+00,2.424733979595625755e+00,
8.501521147830997105e-01,1.665994629153144002e+00,-5.970600542631005148e+00,-1.415466082992742614e+01,-4.327804821172637872e+00,-1.922822313483280254e+00,
-2.324758631091710104e+00,-1.442306481153118547e+00,-2.002654703069556508e+00,-2.816280911866223313e+00,-1.456909112219371805e+00,-2.317897382833317810e+00,
2.610778875865655024e+01,1.278619330096722351e+01,2.535815642138364723e+01,3.331258386021651319e+01,5.645255597776051459e+00,-1.080397233796281675e+01,
-1.680408733877309757e+01,-1.250425388497884249e+01,-1.759869024090605549e+01,-1.652343923732132325e+01,-7.963330978351115697e+00,5.848500846565247002e+01,
-2.117703792578190747e+00,-1.636889978889671138e+00,-2.676103328793205005e+00,-3.368227353720094186e+00,-1.547625202347945539e+00,-3.408927989836746164e+00,
-4.217765177608286287e+00,-8.555268972894930712e+00,-7.896406791421556548e+00,-7.585273698389046970e+00,-3.463116100829215060e+00,2.898147707570566833e+00,
-2.332218238875851224e+00,-9.304716318897993110e-01,-3.563447424642122829e+00,-3.134534164268135914e+00,-1.304793553397366468e+00,-2.123006804954119087e+00,
2.447659057521017978e+00,2.959278469457229388e+00,2.287981730113942902e+00,1.978614610850310873e+00,7.529465139589323064e-01,1.306201382899186747e+00,
3.267602474724507822e+00,8.569701698893357200e-01,3.542350854098743618e+00,1.608512401563660099e-01,1.128550127614333931e+01,8.990624771243355795e+00,
-1.334167943389862332e+00,-3.214462774331940054e+00,-9.545842123141022872e-01,-1.344234655921693999e+00,-3.225161304587424449e-01,-1.636879422230254288e+00,
-2.758791718415076755e+00,-2.650387420070504874e+00,-2.549039505287837848e+00,-3.088177021846627124e+00,-7.715854292019801441e-01,-2.054651967615988450e+00,
4.165760118389297162e+00,1.223877316924027348e+00,3.976380903197110239e+00,2.024097406914493469e+00,6.358026936430374310e-01,7.641224804578377050e-01,
3.020560164261136382e+00,2.229530879718171210e+00,1.787497377647172758e+00,2.135826827528104044e+00,1.704580416302794998e-01,6.141253640736207275e-01,
