8.105355332870275431e-01,-5.919384943946224276e+00,-5.659437470852567209e+00,-5.811259117007898212e+00,-1.561775359126014395e+00,-3.879641617051862834e+00,
-1.600749781322584331e-01,2.374024104354156783e+00,7.615793246752385059e-02,-5.400610271358030623e-01,1.262492944845294929e+01,1.118174208504695066e+01,
2.276254524994789197e+00,1.526795478618480528e+00,2.849402607700554313e+00,3.166322530149826342e+00,2.137346168974847860e+00,2.704819325239269823e+00,
5.590607883292443292e-01,1.623205427829436109e+00,-6.025285409523451818e+00,-1.415494644407351466e+01,-4.366355340636245863e+00,-1.921476516119845490e+00,
-2.145021961844777447e+00,-1.262340572940163996e+00,-1.822742800301883959e+00,-2.637182790943225719e+00,-1.230797225962103836e+00,-2.129800820923041904e+00,
2.612556841391867835e+01,1.280436315085331422e+01,2.537674884903587014e+01,3.333130881352661135e+01,5.681692527718485763e+00,-1.063335281613465710e+01,
4.799643720828532523e+00,-8.908246940646199485e-01,-3.786878494456910271e+00,-1.675010928614242056e+00,2.099861615201321641e+01,8.616667027626493791e+01,
-2.477252084113934938e+00,-1.997728411433550733e+00,-3.037188489475146191e+00,-3.728390970075546207e+00,-2.090031871162008503e+00,-3.714647463680591510e+00,
-4.230375126804275965e+00,-8.568551088799944537e+00,-7.909226739686702423e+00,-7.598440028120474921e+00,-3.488921266483290928e+00,2.777981555593159513e+00,
-2.663787334555453246e+00,-1.262950033462545196e+00,-3.896082001498795577e+00,-3.466068241083929191e+00,-1.762158538554840392e+00,-2.422261216064941269e+00,
3.095987400841118120e+00,3.609673440875075912e+00,2.938739410162256149e+00,2.627197999514554461e+00,1.620769628092941117e+00,1.897490250674592538e+00,
3.267649325203447752e+00,8.570168556716925012e-01,3.542397484520398265e+00,1.608975558813343365e-01,1.128554105683239861e+01,8.990675411104415815e+00,
3.060518795221550015e+00,4.201988520220530932e-01,4.532914732897819654e+00,4.115469838118011481e+00,1.266388915313711561e+00,2.651728595776509767e+00,
-3.115378425897201264e+00,-3.008966450278077076e+00,-2.907979259862779831e+00,-3.446277951388727168e+00,-1.302178108448885263e+00,-2.351224992352919152e+00,
4.403675019685695524e+00,1.462641421756110782e+00,4.215343681939073051e+00,2.262315520088333809e+00,9.594134427306393320e-01,9.785236555624338139e-01,
7.238647500565178916e+01,6.420814671902137150e+01,6.705216763476023800e+01,7.002937071956135640e+01,-3.739229911674657103e+01,-1.140762367904630459e+01,
