9.341901351939900788e-01,-5.924395706631166547e+00,-5.664449196981647283e+00,-5.816261287856811180e+00,-1.247964371575175146e+00,-3.839500777270525855e+00,
-2.146337801002785317e-01,2.373545686072118688e+00,2.336348158435655811e-02,-5.917244679657061024e-01,1.262253441877205695e+01,1.117170017759399414e+01,
1.801811189896555643e+00,1.051678870145008826e+00,2.374227688762911903e+00,2.692832547425871415e+00,1.533894093959557114e+00,2.257088801199274908e+00,
9.263455065011981793e-01,1.660482814022447240e+00,-5.956040560277134688e+00,-1.415455803655079237e+01,-4.318427296175060270e+00,-1.929332446401900603e+00,
-2.181550142883448284e+00,-1.298756650337471896e+00,-1.859046974789080764e+00,-2.673066752782891520e+00,-1.261709789314706898e+00,-2.188796436154630598e+00,
1.988999229448817019e+01,9.067074374347761534e+00,1.889659196339027503e+01,2.686183745647982946e+01,-1.333152145792060317e+00,-1.864858780670428828e+01,
-2.010994964744339697e+00,-8.661982695747415528e-01,-2.010248284012356557e+00,-4.485960171669212571e+00,-2.336936021584580470e+00,8.820793229260537327e-01,
-1.899867465940645372e+00,-1.417893907421112099e+00,-2.456905692172378419e+00,-3.149404915155159301e+00,-1.206281866699355776e+00,-3.231521087835879325e+00,
-4.208762908131888913e+00,-8.545779827613092294e+00,-7.887251466409553657e+00,-7.575871400377222287e+00,-3.444695814570456260e+00,2.983976478731098059e+00,
-2.149177774662997642e+00,-7.465070853352736568e-01,-3.379370282044356522e+00,-2.950979115125288210e+00,-1.049330324691406302e+00,-1.961384963707459184e+00,
-3.378059382730304705e+00,-8.795398888454606379e-01,-3.485539883434318753e+00,-3.734456622988128860e+00,-3.530870392709864469e-01,4.586238604537450358e-01,
3.267596601399605394e+00,8.569643166945984936e-01,3.542345008072234513e+00,1.608454331980475882e-01,1.128549628301119512e+01,8.990618435292098809e+00,
-1.720140873275596061e+00,-3.605969328860280321e+00,-1.345017798997392378e+00,-1.733722938429054672e+00,-5.512456363273898763e-01,-2.006754477328540176e+00,
-2.552084851182371938e+00,-2.437247907134173275e+00,-2.335623421955809853e+00,-2.875168071241317236e+00,-4.957580617543493884e-01,-1.885196616286719085e+00,
4.000899987930515600e+00,1.058038890929785758e+00,3.810374425346199079e+00,1.858618000429099970e+00,4.304026866052013123e-01,6.140891318647281327e-01,
3.592032922055519606e+00,2.825492630747652889e+00,2.385094861994717874e+00,2.731288203920697821e+00,-7.107826815983313284e-02,1.189759350582065833e+00,
