8.364425124640751941e-01,-5.922793142873407746e+00,-5.662846796299069396e+00,-5.814664144962118364e+00,-1.494229533845994329e+00,-3.872266403430481674e+00,
-1.842058609108055689e-01,2.373768924706930239e+00,5.289959317728715193e-02,-5.627514513403967245e-01,1.262379003250177867e+01,1.117718270639796074e+01,
2.141184710525373180e+00,1.391534235917020634e+00,2.714125387773181242e+00,3.031551048491504918e+00,1.965581928554030799e+00,2.576920089833704797e+00,
7.957504464657630949e-01,1.666227835920999878e+00,-5.980187128328130264e+00,-1.415454274806748636e+01,-4.334222656475739122e+00,-1.918156237638784622e+00,
-2.413890363649406456e+00,-1.531638522246859591e+00,-2.092030781189536892e+00,-2.905427629163809478e+00,-1.579805908363383082e+00,-2.396243685466177720e+00,
2.612063919117332489e+01,1.279932634519469836e+01,2.537159531180094518e+01,3.332612086421607955e+01,5.671591497305840335e+00,-1.068063882756408134e+01,
4.806939447836178658e+00,-8.705094932373091954e-01,-3.754145138204658227e+00,-1.642277663542071720e+00,2.100309849239603821e+01,8.616775478517152465e+01,
-2.310576443349925846e+00,-1.830477094479895817e+00,-2.869832564627833982e+00,-3.561495065147185723e+00,-1.840663125445312298e+00,-3.571051697781230327e+00,
-4.226949582963373864e+00,-8.564866170504773280e+00,-7.905763671025574979e+00,-7.594865865226023693e+00,-3.481898492618084262e+00,2.810799709260969781e+00,
-2.507594732345764577e+00,-1.106341697014093350e+00,-3.739404666993188187e+00,-3.309926835105583720e+00,-1.546684763163575616e+00,-2.280352133041678719e+00,
2.886607238276503118e+00,3.399706878723797399e+00,2.728675288399403875e+00,2.417899902107698562e+00,1.336539103223544300e+00,1.704336407214348537e+00,
3.267617565544583158e+00,8.569852076284547593e-01,3.542365873632003836e+00,1.608661591367372135e-01,1.128551407781035643e+01,8.990641051587536126e+00,
2.840216336829159971e+00,1.987114093567904360e-01,4.311166155606004580e+00,3.894164182267879415e+00,9.219208061029848800e-01,2.472558025392570080e+00,
-2.949964487870363250e+00,-2.842746552859396036e+00,-2.741609758170597377e+00,-3.280317995715104740e+00,-1.050477770342402861e+00,-2.212342184059230554e+00,
4.306885827911314912e+00,1.365510558352255988e+00,4.118135722657724429e+00,2.165398029498255106e+00,8.220612066218101477e-01,8.920400013233403813e-01,
5.415334230971070895e+01,4.315473515637923896e+01,4.498249025597966977e+01,4.422443619265352766e+01,-3.578997771228560509e+01,1.161726929597889857e+01,
