4.446179127317874347e+00,-5.348150143516824606e+00,-5.083288375686166205e+00,-5.234647103533879076e+00,6.339615894303315402e-01,-2.921273561688478626e+00,
-2.175902113887329958e-01,2.373526937311691398e+00,2.048234164133804630e-02,-5.945586297479478199e-01,1.262242261404626653e+01,1.117117685445620801e+01,
1.707514235292200810e+00,9.572109110089945805e-01,2.279763671051272311e+00,2.598692268323972598e+00,1.415791263111324527e+00,2.164894494097933109e+00,
1.119108236472348361e+00,1.698015637468656580e+00,-5.918141082001489472e+00,-1.415388769886683740e+01,-4.291603076629293412e+00,-1.923712835332523019e+00,
-2.096468004633069260e+00,-1.213422062212926589e+00,-1.773692912283081791e+00,-2.587961155991663986e+00,-1.147681267739725897e+00,-2.108708779838729619e+00,
1.557315747259841032e+01,1.459739308693377069e+01,1.798259593802613665e+01,1.933177595908502155e+01,8.128661616332969686e+00,-1.046136099283694065e+01,
-2.236776402951509368e+00,-1.090872343266203304e+00,-2.233210282656129309e+00,-4.651055335096033083e+00,-2.369093785473098013e+00,8.856570891192304673e-01,
-1.794092778929093690e+00,-1.311088069800685929e+00,-2.350006787876721681e+00,-3.042657827152972061e+00,-1.039424752598588908e+00,-3.142907058764346839e+00,
-4.205951564204179149e+00,-8.542801657396946524e+00,-7.884384769297207995e+00,-7.572930009027357023e+00,-3.438937053602642013e+00,3.010883272465226579e+00,
-2.061331455930472512e+00,-6.577245814777009647e-01,-3.290538368879794895e+00,-2.862401835819893936e+00,-9.282938226999173370e-01,-1.881588854682824774e+00,
-3.423734542534878411e+00,-9.284997268977046581e-01,-3.535985470644059880e+00,-3.785320213338597473e+00,-3.645716959676587043e-01,4.823785758163919857e-01,
3.267595293418316782e+00,8.569630130420634595e-01,3.542343706051775065e+00,1.608441397322201150e-01,1.128549517485188680e+01,8.990617027999494582e+00,
-1.670348521781009232e+00,-3.553156023638957883e+00,-1.292267373968740696e+00,-1.681045882867514996e+00,-4.684325783619359140e-01,-1.965527480303559393e+00,
-2.456958189642477919e+00,-2.332896689534538215e+00,-2.231134417082936583e+00,-2.770898855853170417e+00,-3.829373302907623788e-01,-1.801807658237102538e+00,
3.908310928156274233e+00,9.644263431099182604e-01,3.716655648133031065e+00,1.765216906517611539e+00,3.165571811248609202e-01,5.269703611675604638e-01,
3.592528494393499194e+00,2.858156844694199616e+00,2.418147544939005300e+00,2.764173204356895397e+00,-3.452527660320139358e-01,1.225620368511737723e+00,
