8.096286079966119598e-01,-5.920573671985595254e+00,-5.660627721368967968e+00,-5.812447368794591007e+00,-1.563127307323622039e+00,-3.880455374289591308e+00,
-1.656143370783579594e-01,2.373958159024827541e+00,7.083832897477669588e-02,-5.452374543381551808e-01,1.262465721283185083e+01,1.118066643808785976e+01,
2.250361518321120080e+00,1.500862790979249795e+00,2.823463624854482656e+00,3.140477858150705348e+00,2.103949891577123310e+00,2.680705751181554408e+00,
5.610554120179482851e-01,1.622939473295397006e+00,-6.025302964707716313e+00,-1.415506697319079699e+01,-4.366345590337756377e+00,-1.922388197385714870e+00,
-2.378205902353132117e+00,-1.495950764434923697e+00,-2.056395100193298742e+00,-2.870033573392214876e+00,-1.542419734910020823e+00,-2.353017887028232114e+00,
2.612480444303647431e+01,1.280358222784941802e+01,2.537594950564380980e+01,3.333050523322788194e+01,5.680126749972852274e+00,-1.064068294862045860e+01,
4.799644375286053588e+00,-8.908240396040767450e-01,-3.786876492872546685e+00,-1.675008927029864259e+00,2.099861643273451506e+01,8.616667033944874277e+01,
-2.439123933927223487e+00,-1.959471111109581942e+00,-2.998902893008570825e+00,-3.690210742669683963e+00,-2.032882237857724927e+00,-3.682171655390882314e+00,
-4.229795536760835972e+00,-8.567898383540004659e+00,-7.908647707601888399e+00,-7.597835307184706899e+00,-3.487728155663571972e+00,2.783608872592196803e+00,
-2.630197393713506582e+00,-1.229272670160656000e+00,-3.862386585362516112e+00,-3.432487054022144601e+00,-1.715447433475421724e+00,-2.392078788471018846e+00,
3.053466555487633904e+00,3.567040753500307915e+00,2.896083697816736802e+00,2.584698963328810439e+00,1.562601137284770791e+00,1.858563370399954007e+00,
3.267639984009357512e+00,8.570075479478765912e-01,3.542388187647163456e+00,1.608883224813202339e-01,1.128553311409838322e+01,8.990665294572069755e+00,
3.016520727326421181e+00,3.759996987017284464e-01,4.488668251118800967e+00,4.071314760532575683e+00,1.196336787179383077e+00,2.616203127838628628e+00,
-3.078979634883286742e+00,-2.972416209840516910e+00,-2.871393951365569741e+00,-3.409783014458937167e+00,-1.246021470562243216e+00,-2.320934985041666287e+00,
4.392633820251469423e+00,1.451560565941380831e+00,4.204252798435922145e+00,2.251251131417139728e+00,9.422437380318120503e-01,9.691192441854654671e-01,
6.436898482304520996e+01,5.464941350756694760e+01,5.699082976184917015e+01,5.861982987774974418e+01,-4.265681639200939657e+01,-8.257372840051107943e+00,
