8.114532445333243471e-01,-5.920853503356540593e+00,-5.660907923408621478e+00,-5.812726956274404166e+00,-1.558326593996477882e+00,-3.879956537585812715e+00,
-1.672693932521970017e-01,2.373939644752689038e+00,6.924653630031868401e-02,-5.467878501695857540e-01,1.262457744022446171e+01,1.118034851799700746e+01,
2.243152886099168519e+00,1.493643983490941185e+00,2.816244416654501759e+00,3.133286923209048336e+00,2.094872215632682444e+00,2.673798738807266151e+00,
5.620580386271085693e-01,1.623022968866519422e+00,-6.025219987416492451e+00,-1.415509945309411677e+01,-4.366277107447701589e+00,-1.922600670703475956e+00,
-2.401482365173331690e+00,-1.519262826171444480e+00,-2.079701039224888692e+00,-2.893241576086703404e+00,-1.571749722917669567e+00,-2.376575600063091542e+00,
2.612478326120953298e+01,1.280356052351537599e+01,2.537592719782640671e+01,3.333048352340657772e+01,5.680083315842639813e+00,-1.064088496947824858e+01,
4.799644375293618204e+00,-8.908240395955937529e-01,-3.786876492855944853e+00,-1.675008927013263982e+00,2.099861643273682787e+01,8.616667033944909804e+01,
-2.428176401316218147e+00,-1.948487158513904527e+00,-2.987913521514506510e+00,-3.679255157154520006e+00,-2.016804271222448097e+00,-3.672504432628361570e+00,
-4.229788293748190320e+00,-8.567870930014478859e+00,-7.908644681140428290e+00,-7.597828338273020066e+00,-3.487710119681423748e+00,2.783721565729930791e+00,
-2.620685798777135478e+00,-1.219736797330047695e+00,-3.852847475522150233e+00,-3.422983130572395893e+00,-1.702517162593183198e+00,-2.383274273739001359e+00,
3.040899080952316869e+00,3.554440246526600955e+00,2.883478600632754407e+00,2.572143717671605767e+00,1.545793265549116224e+00,1.846751983889467486e+00,
3.267637443508933259e+00,8.570050160572053599e-01,3.542385658733345988e+00,1.608858108334114412e-01,1.128553094641226728e+01,8.990662537141455246e+00,
3.003721869037402570e+00,3.631370474124798742e-01,4.475794628698090527e+00,4.058471388205637354e+00,1.176408127574289475e+00,2.605515888397651025e+00,
-3.068606717793588956e+00,-2.961996546027714672e+00,-2.860966427935477618e+00,-3.399384346003640367e+00,-1.230383076452363555e+00,-2.312029502121422109e+00,
4.389286893457903460e+00,1.448201878058590353e+00,4.200891294213294103e+00,2.247898493919095131e+00,9.371337348137457335e-01,9.662133558970071867e-01,
6.501802677478423220e+01,5.530807449288899136e+01,5.758541707169673174e+01,5.897587210242524236e+01,-3.792318257066798282e+01,-7.415643105075737651e+00,
