8.389331536270578926e-01,-5.922862880836815336e+00,-5.662916652498740433e+00,-5.814733788056416941e+00,-1.487929987007155841e+00,-3.871444889909855469e+00,
-1.851171790616899515e-01,2.373760598780598752e+00,5.201834376016715306e-02,-5.636136121888754014e-01,1.262375093135049831e+01,1.117701316818029689e+01,
2.134733915323400399e+00,1.385075622080874203e+00,2.707666334750896464e+00,3.025116711927239077e+00,1.957465194722249224e+00,2.570773513624398543e+00,
7.985174977705524757e-01,1.666719462603248214e+00,-5.979700602286857958e+00,-1.415454726044645817e+01,-4.333872196617625683e+00,-1.918200979630467318e+00,
-2.411283030868933253e+00,-1.529024550737419830e+00,-2.089414904918410976e+00,-2.902816960817205860e+00,-1.576062752686268498e+00,-2.394057415234370101e+00,
2.612029476961678753e+01,1.279897419131801328e+01,2.537123480073368498e+01,3.332575789820494094e+01,5.670885477978294453e+00,-1.068394652381343413e+01,
4.806999538192616939e+00,-8.703241643999030108e-01,-3.753955060462015325e+00,-1.642087585877177069e+00,2.100312389817338499e+01,8.616776137577544148e+01,
-2.303342172379014841e+00,-1.823217741467416664e+00,-2.862568758265425117e+00,-3.554251226545804609e+00,-1.829814709127971950e+00,-3.564832535767867405e+00,
-4.226706185588444242e+00,-8.564611172256464400e+00,-7.905515516193437620e+00,-7.594611351920266706e+00,-3.481400295292882419e+00,2.813120154349608271e+00,
-2.500622410364799375e+00,-1.099350474912901721e+00,-3.732410515483906011e+00,-3.302956852431585322e+00,-1.537108990074965709e+00,-2.274009706604900760e+00,
2.875989328228739872e+00,3.389055840356722804e+00,2.718019451985748791e+00,2.407282677576790597e+00,1.322203253740601214e+00,1.694536016353638042e+00,
3.267616675037702034e+00,8.569843203280169686e-01,3.542364987368941343e+00,1.608652788052716276e-01,1.128551332369197624e+01,8.990640091863939531e+00,
2.828476967557858490e+00,1.868839503243259481e-01,4.299320374183293936e+00,3.882342188011048023e+00,9.038918190479959813e-01,2.463045367938523356e+00,
-2.942610329415033643e+00,-2.835345996144156278e+00,-2.734202265731568993e+00,-3.272928900392715335e+00,-1.039408157100047081e+00,-2.206179753121423559e+00,
4.301292871731231315e+00,1.359897742911315932e+00,4.112518561431275366e+00,2.159799322719811787e+00,8.144258009054019531e-01,8.869635486394007451e-01,
5.481520331489113573e+01,4.376902642227540952e+01,4.548205905942512572e+01,4.476896012011111026e+01,-2.937888678869916248e+01,9.880220621750442689e+00,
