8.540031300297038497e-01,-5.923130399907932997e+00,-5.663184837739052568e+00,-5.815001141774087223e+00,-1.449946367297220817e+00,-3.866402004589276853e+00,
-1.892206510029966204e-01,2.373724729882785933e+00,4.805094937570103530e-02,-5.674954970777059682e-01,1.262357061041989326e+01,1.117625886058272222e+01,
2.109138952319100202e+00,1.359446585085182901e+00,2.682035811073943510e+00,2.999577832531181709e+00,1.925026308107434136e+00,2.546505057903387659e+00,
8.039786514205757850e-01,1.666386327981856263e+00,-5.978903728830548658e+00,-1.415459887503302561e+01,-4.333326471064706809e+00,-1.919079733476509952e+00,
-2.405921883599099864e+00,-1.523645111421672471e+00,-2.084028751902341270e+00,-2.897432883733171316e+00,-1.567706599666392808e+00,-2.390141538914019925e+00,
2.611831023322640633e+01,1.279694496481072719e+01,2.536915730201150865e+01,3.332366606143635579e+01,5.666817286123627895e+00,-1.070300806409091265e+01,
4.807267063727996614e+00,-8.700556947521790319e-01,-3.749922120090658506e+00,-1.638054645505794493e+00,2.100368951674726148e+01,8.616788868468238149e+01,
-2.270143253835346986e+00,-1.789896787056673766e+00,-2.829227288264830609e+00,-3.520990883898988955e+00,-1.779468030144072621e+00,-3.536481074332631813e+00,
-4.225099710273220843e+00,-8.562929453122581691e+00,-7.903875525358471599e+00,-7.592932068512769916e+00,-3.478113550466619852e+00,2.828424731174034701e+00,
-2.471003870017562054e+00,-1.069645315397423690e+00,-3.702692818608313452e+00,-3.273334006478541003e+00,-1.496073879822485742e+00,-2.247224984005502080e+00,
2.826729130902823517e+00,3.339624731969345728e+00,2.668565930274039211e+00,2.357995095698889099e+00,1.255216380155694811e+00,1.649335709394371241e+00,
3.267613025592296605e+00,8.569806841226618177e-01,3.542361355515797339e+00,1.608616710873708444e-01,1.128551024286168847e+01,8.990636164521362161e+00,
2.772526971929445860e+00,1.303938604503681320e-01,4.242762741397720916e+00,3.825879169239038369e+00,8.188447508019693899e-01,2.417907350867032790e+00,
-2.910135181650773006e+00,-2.802637300230926165e+00,-2.701462391729663182e+00,-3.240260445844141302e+00,-9.903919332558072108e-01,-2.179145724398868555e+00,
4.280721470725007194e+00,1.339249304761628068e+00,4.091853869492670270e+00,2.139195976973250257e+00,7.856534914918124057e-01,8.684874222885651252e-01,
5.310551484913686693e+01,4.180998978052679860e+01,4.295957510054140016e+01,4.228502919325334375e+01,-3.015278223245174871e+01,-6.995774082638321012e+00,
