8.363043239866947420e-01,-5.922250195688185670e+00,-5.662303085470232311e+00,-5.814120865180433029e+00,-1.494995699885840690e+00,-3.872086086517708470e+00,
-1.796706376893408841e-01,2.373810189951953920e+00,5.728657877030192414e-02,-5.584621189651804984e-01,1.262399206674828100e+01,1.117802324904825895e+01,
2.174715791410963384e+00,1.425112105896318093e+00,2.747707526075586770e+00,3.065011940463001405e+00,2.008388934702070916e+00,2.608462361489139347e+00,
7.018740884315384232e-01,1.649665514982430636e+00,-5.998411128334939058e+00,-1.415480952681139470e+01,-4.347132887570999138e+00,-1.919853659198620388e+00,
-2.432477002188359716e+00,-1.550269280361227242e+00,-2.110671064964058541e+00,-2.924023058608838710e+00,-1.605774296614296048e+00,-2.412455444969100249e+00,
2.612223692287879118e+01,1.280095821358296782e+01,2.537326420811820427e+01,3.332780279769628606e+01,5.674864914300569829e+00,-1.066531834336757711e+01,
4.804632553146327645e+00,-8.770837110423780336e-01,-3.766791577318142181e+00,-1.654924033593774935e+00,2.100139639378133438e+01,8.616732179279578929e+01,
-2.344757442969178207e+00,-1.864780611272431887e+00,-2.904160407511206188e+00,-3.595739696197858493e+00,-1.892585685460433931e+00,-3.599888607191377154e+00,
-4.227940415353414139e+00,-8.565894321199921890e+00,-7.906771703682230701e+00,-7.595899698739023265e+00,-3.483923186166165920e+00,2.801406217580764579e+00,
-2.542206486319540826e+00,-1.141046142172600142e+00,-3.774126204755451575e+00,-3.344537505903179220e+00,-1.594815300972528993e+00,-2.311373403641570512e+00,
2.935485844487224494e+00,3.448722032047260466e+00,2.777716268679359501e+00,2.466775327853633737e+00,1.403309787701988887e+00,1.748798030218221111e+00,
3.267622048092056808e+00,8.569896741667202278e-01,3.542370334852322777e+00,1.608705904705088618e-01,1.128551787342661150e+01,8.990645881088253688e+00,
2.893830092120062147e+00,2.525798212258145714e-01,4.365119332748101044e+00,3.948026864971026839e+00,1.004034971311566826e+00,2.515321292220397797e+00,
-2.985650167370827113e+00,-2.878594193512817867e+00,-2.777494015034041475e+00,-3.316124031847849540e+00,-1.104344471175202624e+00,-2.241788693324425985e+00,
4.337477355013658276e+00,1.396207240572225006e+00,4.148857471770555527e+00,2.196025049546071806e+00,8.633985869927057744e-01,9.196565908071754336e-01,
5.698710747964756251e+01,4.624877583263610603e+01,4.804642011203699781e+01,4.733795161272477259e+01,-3.470257349550745118e+01,5.074765351594943574e+00,
