8.451394341848049718e-01,-5.923017430470420841e+00,-5.663071549414206096e+00,-5.814888323079858701e+00,-1.472258151657492853e+00,-3.869383648017659549e+00,
-1.871307224177063966e-01,2.373743025595170142e+00,5.007218952331360384e-02,-5.655173594549551819e-01,1.262366226043056017e+01,1.117664227732158899e+01,
2.122158732024556294e+00,1.372482747261390745e+00,2.695072066800548338e+00,3.012565117269008663e+00,1.941295012007722587e+00,2.559032913992887792e+00,
8.016325075303006864e-01,1.666061571163693911e+00,-5.979227474455887759e+00,-1.415457269735199120e+01,-4.333573464400041431e+00,-1.918852370576644706e+00,
-2.408990520411181002e+00,-1.526723668721746918e+00,-2.087110918417936389e+00,-2.900512951960787955e+00,-1.572418082513250548e+00,-2.392436766520452895e+00,
2.611951072900868454e+01,1.279817259213985992e+01,2.537041422761804554e+01,3.332493158177653925e+01,5.669278334825694543e+00,-1.069147589636973983e+01,
4.807231833264381748e+00,-8.700909251812006806e-01,-3.750431770295554301e+00,-1.638564295710697616e+00,2.100361803847204101e+01,8.616787259641849062e+01,
-2.287056750917002113e+00,-1.806871652511077508e+00,-2.846211212860131567e+00,-3.537929997414035466e+00,-1.804773266240424112e+00,-3.551208079169190679e+00,
-4.226075119086517340e+00,-8.563947760262079711e+00,-7.904872209996951504e+00,-7.593951714646923534e+00,-3.480108975068090693e+00,2.819136866618592308e+00,
-2.486099691303423231e+00,-1.084784820466931254e+00,-3.717837794115443462e+00,-3.288427713854406687e+00,-1.516686526985466577e+00,-2.261094968449755438e+00,
2.852538163437754459e+00,3.365524416379728656e+00,2.694475914007929518e+00,2.383813409715717313e+00,1.289783462567944516e+00,1.673365694498724299e+00,
3.267614876975196037e+00,8.569825289572700067e-01,3.542363198278557945e+00,1.608635015132907353e-01,1.128551181108811896e+01,8.990638161358639024e+00,
2.801583553627079226e+00,1.597552615700099654e-01,4.272158263686278268e+00,3.855219620318317997e+00,8.619724851553085543e-01,2.441834016754003578e+00,
-2.926643213255795573e+00,-2.819270450450066967e+00,-2.718110300866826812e+00,-3.256868649834133045e+00,-1.014860324803404934e+00,-2.193140487769185576e+00,
4.291218110815397502e+00,1.349785093948513426e+00,4.102397489697335864e+00,2.149706439365563604e+00,8.001334807676484528e-01,8.780363338773284898e-01,
5.402414765565391264e+01,4.272523531913012818e+01,4.394129238843483876e+01,4.338006457583577458e+01,-2.608572572294581704e+01,-4.631594829957629500e+00,
