8.147300028892957569e-01,-5.921787376878191012e+00,-5.661842418800041798e+00,-5.813660407959848619e+00,-1.549368790382877448e+00,-3.879261526265396665e+00,
-1.736026217385833736e-01,2.373869963661730420e+00,6.314590330063248047e-02,-5.527380586821490915e-01,1.262427695907693881e+01,1.117914896609000230e+01,
2.213378371665110755e+00,1.463832091005666802e+00,2.786433899104006073e+00,3.103596714618062524e+00,2.057863225014436193e+00,2.644870589880793155e+00,
6.058014945866424528e-01,1.631055197890507680e+00,-6.016992747683683973e+00,-1.415506028233870062e+01,-4.360394331221555397e+00,-1.922135678394130132e+00,
-2.437230101363159207e+00,-1.555043717081365351e+00,-2.115454792035851295e+00,-2.928813467979998642e+00,-1.613797172225806875e+00,-2.415340720262906693e+00,
2.612394757789720146e+01,1.280270647415377994e+01,2.537505319857256936e+01,3.332960435066972593e+01,5.678370720742829114e+00,-1.064890183338186702e+01,
4.801978994214350038e+00,-8.850011862338814650e-01,-3.775319397051223991e+00,-1.663451831208525133e+00,2.100023731166020724e+01,8.616703516538252927e+01,
-2.388390974324881455e+00,-1.908572333081375749e+00,-2.947983515022640333e+00,-3.639451259688615714e+00,-1.958705224762231412e+00,-3.636921319991741619e+00,
-4.229134455444954810e+00,-8.567145205174924172e+00,-7.907987128302071511e+00,-7.597146275012706340e+00,-3.486365894107686270e+00,2.790045921834424014e+00,
-2.584427736612241677e+00,-1.183390066557913567e+00,-3.816491543162970679e+00,-3.386764206640397568e+00,-1.653680041042307369e+00,-2.349345219717166255e+00,
2.992441351110510350e+00,3.505859376396577520e+00,2.834883737725150343e+00,2.523743546621406875e+00,1.481586427035613607e+00,1.800802411325812979e+00,
3.267628983764611306e+00,8.569965854073777756e-01,3.542377238042751841e+00,1.608774472921761511e-01,1.128552375205063107e+01,8.990653369123524641e+00,
2.954739964403171992e+00,3.139177184764180839e-01,4.426535017290516905e+00,4.009330097457385556e+00,1.101324993908715300e+00,2.564132353461637148e+00,
-3.029938772332667174e+00,-2.923159342693924856e+00,-2.822102817365441219e+00,-3.360630666134090117e+00,-1.172858896317592547e+00,-2.278477703243130481e+00,
4.369973367747224557e+00,1.428823853247588760e+00,4.181499702957550468e+00,2.228566838424394181e+00,9.094156694042431210e-01,9.487994819132160584e-01,
6.381254820765433777e+01,5.405990517933019390e+01,5.605744855081004374e+01,5.656888490426932492e+01,-3.632522075962253894e+01,-9.269595852322346730e+00,
