8.104218864590740923e-01,-5.920685383678208069e+00,-5.660739575144027036e+00,-5.812558977974427776e+00,-1.561047810560037830e+00,-3.880234399087916231e+00,
-1.662661438644311707e-01,2.373950491765905113e+00,7.021124619914048681e-02,-5.458480335655926385e-01,1.262462497578823495e+01,1.118054127462763248e+01,
2.247418437908486499e+00,1.497915554877381483e+00,2.820516363983364361e+00,3.137542354636251307e+00,2.100253317317554380e+00,2.677874277700017736e+00,
5.616749261567840490e-01,1.623015736584203950e+00,-6.025226886680187022e+00,-1.415507936809434142e+01,-4.366287694291439259e+00,-1.922466754876368089e+00,
-2.387977119000941784e+00,-1.505737478546663066e+00,-2.066178383707719668e+00,-2.879775584659167720e+00,-1.554743216544600903e+00,-2.362946904006475446e+00,
2.612479546258672869e+01,1.280357300850173097e+01,2.537594001303265046e+01,3.333049601080958979e+01,5.680108317957185626e+00,-1.064076883509623173e+01,
4.799644375290707643e+00,-8.908240395991272598e-01,-3.786876492860052679e+00,-1.675008927017370919e+00,2.099861643273627010e+01,8.616667033944909804e+01,
-2.434751642471151722e+00,-1.955084369494308527e+00,-2.994514236544984609e+00,-3.685835805299393808e+00,-2.026474599285759126e+00,-3.678293941619736884e+00,
-4.229794987996089439e+00,-8.567890022631484470e+00,-7.908649005366528151e+00,-7.597834917177421765e+00,-3.487725654711598011e+00,2.783633001051715183e+00,
-2.626358084090099076e+00,-1.225423606392838538e+00,-3.858536385518817280e+00,-3.428651273600923588e+00,-1.710239156347278744e+00,-2.388512606943274275e+00,
3.048429966009427616e+00,3.561991003930812472e+00,2.891032290526790227e+00,2.579667797558613085e+00,1.555876916677697119e+00,1.853817372464773072e+00,
3.267638947577096165e+00,8.570065149066089516e-01,3.542387155828505829e+00,1.608872977161999174e-01,1.128553222847384951e+01,8.990664169098701919e+00,
3.011409223758740428e+00,3.708628367248995583e-01,4.483527289837351049e+00,4.066186132960529775e+00,1.188399938409194556e+00,2.611915490578582411e+00,
-3.074813750850751592e+00,-2.968231648782415633e+00,-2.867206429197026285e+00,-3.405607289178664843e+00,-1.239757344775245462e+00,-2.317344142207915958e+00,
4.391220796497267820e+00,1.450142692336122252e+00,4.202833799320835340e+00,2.249836083604272119e+00,9.401086388642618807e-01,9.678814544311672430e-01,
6.504362977291225434e+01,5.531836097078984693e+01,5.763631782776037937e+01,5.917483437142259106e+01,-3.830665942423465253e+01,-7.480304080905115782e+00,
