8.105513147320233536e-01,-5.919582237584934958e+00,-5.659635022103691071e+00,-5.811456313700734455e+00,-1.561583631464937616e+00,-3.879720963403603395e+00,
-1.610437829584533131e-01,2.374011373992350737e+00,7.522864424413577833e-02,-5.409648858895046430e-01,1.262487980013108313e+01,1.118155431625180363e+01,
2.271632139899943947e+00,1.522166418000531651e+00,2.844773229269753845e+00,3.161710934671444928e+00,2.131471402250204150e+00,2.700420297207743126e+00,
5.595540154737560501e-01,1.623219641276007152e+00,-6.025260066921826585e+00,-1.415496628198832063e+01,-4.366331551224000407e+00,-1.921619553474291919e+00,
-2.216122179055379338e+00,-1.333561730942674606e+00,-1.893946741072108253e+00,-2.708116221770606291e+00,-1.324247453698645050e+00,-2.201902086330107089e+00,
2.612529918620747438e+01,1.280408796677850347e+01,2.537646722093962381e+01,3.333102517331586512e+01,5.681140732931254433e+00,-1.063593721400092917e+01,
4.799643723656715544e+00,-8.908246912357539182e-01,-3.786878485813816919e+00,-1.675010919971144485e+00,2.099861615322534547e+01,8.616667027653760158e+01,
-2.471189171396008799e+00,-1.991645095794801756e+00,-3.031101906817056157e+00,-3.722322618492980517e+00,-2.081030175175923702e+00,-3.709355368241685547e+00,
-4.230174115590711104e+00,-8.568337890845580063e+00,-7.909021615161961449e+00,-7.598229973849399244e+00,-3.488509635800699726e+00,2.779906161568452827e+00,
-2.658126996336978021e+00,-1.257275190290876754e+00,-3.890405043330440904e+00,-3.460411692846544707e+00,-1.754364750648444993e+00,-2.417074500078392418e+00,
3.089026892533250468e+00,3.602694841143502469e+00,2.931758024759413050e+00,2.620243613897628610e+00,1.611327335084127954e+00,1.891013782457618975e+00,
3.267647638590090775e+00,8.570151750971986004e-01,3.542395806002389680e+00,1.608958887115924385e-01,1.128553962654383369e+01,8.990673587446329051e+00,
3.053464696086135799e+00,4.131123159282993895e-01,4.525821912625498378e+00,4.108393308641363539e+00,1.255144412130965170e+00,2.645908710702719269e+00,
-3.109394806158021662e+00,-3.002957791382693031e+00,-2.901965835088772927e+00,-3.440280656906299139e+00,-1.292954979084653067e+00,-2.346151649323566790e+00,
4.401320072133549033e+00,1.460278251369119706e+00,4.212978587833370980e+00,2.259956659250786704e+00,9.558336679682082337e-01,9.764762683043780589e-01,
7.037837669678499708e+01,6.219559317513526508e+01,6.503847542705366891e+01,6.800482292700827713e+01,-4.879285967102354959e+01,-1.129658115376054006e+01,
