8.243774192797252987e-01,-5.922015444641141713e+00,-5.662069060712959789e+00,-5.813887159254945480e+00,-1.525043047475166391e+00,-3.876066481788579932e+00,
-1.764338763625887818e-01,2.373842153373218355e+00,6.041349360338327257e-02,-5.554066821830113687e-01,1.262414232636599110e+01,1.117862349094346008e+01,
2.195863045026844151e+00,1.446292190084123463e+00,2.768891572207839769e+00,3.086120133538375221e+00,2.035622729843934664e+00,2.628264419081460357e+00,
6.611768147235389526e-01,1.641816566221561136e+00,-6.006243059212927449e+00,-1.415490679694895704e+01,-4.352725576446366595e+00,-1.920731973235399348e+00,
-2.437200437800490338e+00,-1.555007885916216415e+00,-2.115414731589593256e+00,-2.928762590106679831e+00,-1.612906143891191579e+00,-2.416093267311452575e+00,
2.612294718931916648e+01,1.280168409539399477e+01,2.537400701992376639e+01,3.332855053474867191e+01,5.676320518376012814e+00,-1.065850300121359417e+01,
4.803067449490884933e+00,-8.820012872102636070e-01,-3.772093902466607585e+00,-1.660226356613279775e+00,2.100068732615330092e+01,8.616713811352808250e+01,
-2.368470075496007077e+00,-1.888581483902515235e+00,-2.927979276661694108e+00,-3.619500293925042467e+00,-1.928808808560246835e+00,-3.619840661458517239e+00,
-4.228410942737164113e+00,-8.566392480886765526e+00,-7.907249145378036026e+00,-7.596390710746315555e+00,-3.484886694499726989e+00,2.796918326192620707e+00,
-2.565170092843415794e+00,-1.164078444465447948e+00,-3.797170814780460368e+00,-3.367508687015002167e+00,-1.627085591150248423e+00,-2.331882439641761895e+00,
2.966853375757127154e+00,3.480192818755897921e+00,2.809204493325482055e+00,2.498156609651345672e+00,1.446785398887791896e+00,1.777245717393379998e+00,
3.267625575018979767e+00,8.569931887101766010e-01,3.542373845243575570e+00,1.608740774044216948e-01,1.128552085907516123e+01,8.990649684133547481e+00,
2.927878789556181083e+00,2.868739193750249328e-01,4.399459127395155100e+00,3.982306866340724838e+00,1.059053689506067819e+00,2.542339326273558964e+00,
-3.009843480998608989e+00,-2.902942150732386040e+00,-2.801866632407105318e+00,-3.340442988411412184e+00,-1.142168982011817935e+00,-2.261654695215534527e+00,
4.355591658432070190e+00,1.414389882711278190e+00,4.167054637585891008e+00,2.214167166138326426e+00,8.892647846703113368e-01,9.358112990021540956e-01,
5.762284193676326538e+01,4.679310965546044088e+01,4.862603687338490488e+01,4.795625548055959086e+01,-3.733309353788256857e+01,2.211467769738266309e+00,
