-2.286077508509104739e+00,-1.008633537006626391e+01,-9.070254694404694007e+00,-6.448328607835924764e+00,8.230188273367147200e-01,-9.584774304170379011e+00,
8.130976173341024626e-01,-5.921222729291359954e+00,-5.661277529594276992e+00,-5.813095893058832786e+00,-1.553901448755833581e+00,-3.879564479507863428e+00,
-1.695963355291120744e-01,2.373912812134527872e+00,6.700696838450768966e-02,-5.489706408860330900e-01,1.262446823371237947e+01,1.117990177581400246e+01,
2.233364799789619326e+00,1.483843366730512647e+00,2.806444380123398474e+00,3.123527404501304616e+00,2.082758116379326729e+00,2.664229558456988833e+00,
5.697500875994764291e-01,1.624189579426364771e+00,-6.023860941598401908e+00,-1.415512034866584834e+01,-4.365305353743677230e+00,-1.922766573145999081e+00,
-2.422837511488230788e+00,-1.540642432010287166e+00,-2.101067696625729564e+00,-2.914504864469948053e+00,-1.597381386015136462e+00,-2.399298531675562618e+00,
2.612474816264693445e+01,1.280352466613113016e+01,2.537589046745354793e+01,3.333044736503092764e+01,5.680011436459025731e+00,-1.064121918400153710e+01,
4.799644375849198674e+00,-8.908240390382885510e-01,-3.786876491171510040e+00,-1.675008925328821840e+00,2.099861643297300162e+01,8.616667033950184873e+01,
-2.413658889569469501e+00,-1.933922655895160103e+00,-2.973344175437162562e+00,-3.664734384926223498e+00,-1.995787609730712786e+00,-3.659354402548407492e+00,
-4.229774134446458334e+00,-8.567829184792254082e+00,-7.908637425979806679e+00,-7.597814165951077392e+00,-3.487676371452197444e+00,2.783919007116494093e+00,
-2.607941090208282464e+00,-1.206960959980681647e+00,-3.840068822278817073e+00,-3.410254543670892424e+00,-1.685481000480691494e+00,-2.371232527790187117e+00,
3.023737654900492622e+00,3.537235299979084591e+00,2.866269294867894502e+00,2.555006141354558835e+00,1.523246877896444529e+00,1.830324617187467862e+00,
3.267634122568134902e+00,8.570017063481268904e-01,3.542382352837701642e+00,1.608825275489533801e-01,1.128552811406622070e+01,8.990658932673586179e+00,
2.986559867410311764e+00,3.458906751146425540e-01,4.458535666955676824e+00,4.041256937046743047e+00,1.150409770012251309e+00,2.590812162063822033e+00,
-3.054802495141418994e+00,-2.948131455006825608e+00,-2.847092570668428024e+00,-3.385552011441368414e+00,-1.210064651039731931e+00,-2.299908162703672598e+00,
4.384188750391629696e+00,1.443086272523816715e+00,4.195771740565873209e+00,2.242793650588927434e+00,9.295289509227216973e-01,9.616926672501243667e-01,
6.479764836306169684e+01,5.512842388579109354e+01,5.730303574691325252e+01,5.830466305563570018e+01,-3.780647071978528828e+01,-7.356151055622190960e+00,
