3.460375801685756647e-01,-1.094848348900990587e+01,-9.938435672861164250e+00,-7.321073392111406619e+00,2.603760784648955884e+00,-1.210406756139646944e+01,
8.104541390207438134e-01,-5.919466867462249482e+00,-5.659519492493640946e+00,-5.811340979441394161e+00,-1.561915031845134472e+00,-3.879705154181702031e+00,
-1.604606926920975618e-01,2.374018871706589540e+00,7.578806208535084077e-02,-5.404207162462338898e-01,1.262490978440735390e+01,1.118166675300213342e+01,
2.274370529363848092e+00,1.524908876590334250e+00,2.847515930027961328e+00,3.164443275957861790e+00,2.134964696992606825e+00,2.703018858862634044e+00,
5.590694366095418921e-01,1.623177325529341797e+00,-6.025313006939961191e+00,-1.415495536897666717e+01,-4.366372503643783709e+00,-1.921539334138972599e+00,
-2.178241558225807228e+00,-1.295612260311052699e+00,-1.856004097023520982e+00,-2.670314262843340281e+00,-1.273915687103410077e+00,-2.163825076274931813e+00,
2.612548808360465813e+01,1.280428105488400981e+01,2.537666483914417981e+01,3.333122423890399944e+01,5.681527900643665419e+00,-1.063412363889459655e+01,
4.799643723615272251e+00,-8.908246912776611737e-01,-3.786878485936290506e+00,-1.675010920093623179e+00,2.099861615320820007e+01,8.616667027653383570e+01,
-2.474791280189330589e+00,-1.995259574754830956e+00,-3.034718410430490287e+00,-3.725928570589513100e+00,-2.086408109419985113e+00,-3.712483977357023068e+00,
-4.230315502264194727e+00,-8.568486940128048346e+00,-7.909166102720782021e+00,-7.598377778139622230e+00,-3.488799033631384550e+00,2.778553949641544119e+00,
-2.661482775656276445e+00,-1.260639769613360883e+00,-3.893770946819622214e+00,-3.463765730021340694e+00,-1.759008686534459187e+00,-2.420137687036609364e+00,
3.093156705742133195e+00,3.606835641358059785e+00,2.935900558485654788e+00,2.624370410862282732e+00,1.616959168898269850e+00,1.894842228203424295e+00,
3.267648623321628865e+00,8.570161562353452167e-01,3.542396785968158213e+00,1.608968620484475254e-01,1.128554046129304744e+01,8.990674652835323855e+00,
3.057668981164508359e+00,4.173363581593602656e-01,4.530049767964806406e+00,4.112611762641998681e+00,1.261892588199765797e+00,2.649358814116959504e+00,
-3.112952254203594560e+00,-3.006530475778486977e+00,-2.905541411270825769e+00,-3.443846900241331443e+00,-1.298474681872002767e+00,-2.349152854744402052e+00,
4.402723179848784696e+00,1.461686310106348863e+00,4.214387786572069139e+00,2.261362195513977102e+00,9.579714223430179088e-01,9.776940695383258273e-01,
7.238737722911838546e+01,6.420904912337563530e+01,6.705307060662539698e+01,7.003027692818298533e+01,-3.738583591564301400e+01,-1.140586309167047219e+01,
