8.783375332125377133e-01,-5.924837413604860714e+00,-5.664894654218016967e+00,-5.816707370438992442e+00,-1.387574575838703472e+00,-3.858786800929554506e+00,
-2.085677642189041059e-01,2.373584162841686496e+00,2.927311976892981241e-02,-5.859146772353488464e-01,1.262276585627895997e+01,1.117278047904244787e+01,
1.916768125363377262e+00,1.166817238195934525e+00,2.489378393465125239e+00,2.807598778869706990e+00,1.680265081236197444e+00,2.365637256005005629e+00,
8.500127201821996437e-01,1.665332004674010768e+00,-5.970822830485305488e+00,-1.415471228652424074e+01,-4.327989637445445403e+00,-1.923461008167005826e+00,
-2.276759337308145614e+00,-1.394204020948012435e+00,-1.954529889343168403e+00,-2.768284983445365999e+00,-1.390897263244199822e+00,-2.275068694924324841e+00,
2.610092789160963633e+01,1.277918202484609012e+01,2.535098231253131473e+01,3.330535729718607030e+01,5.631195309332018617e+00,-1.086981269211457324e+01,
-1.732512504737836068e+01,-1.129164408574805023e+01,-1.727336952447791418e+01,-1.945232404050934250e+01,-1.060512938168590047e+01,3.885752306818413615e+01,
-2.040220884065224283e+00,-1.559100505589162911e+00,-2.598241740183407700e+00,-3.290506235945527713e+00,-1.426158986760548197e+00,-3.345880654973566237e+00,
-4.214318081688077200e+00,-8.551644760569292458e+00,-7.892901647414316102e+00,-7.581673732422413714e+00,-3.456063439407224269e+00,2.930987973339097774e+00,
-2.265366182408956597e+00,-8.634309363334256027e-01,-3.496364248090956917e+00,-3.067640929925424587e+00,-1.210659798650940422e+00,-2.064231637488932680e+00,
-3.086116699804861696e+00,-5.825909606265678997e-01,-3.181995689574638853e+00,-3.431047910903660458e+00,-2.939849013876675299e-01,3.811931979355124289e-01,
3.267599662689189888e+00,8.569673676681871521e-01,3.542348055230567727e+00,1.608484601401711789e-01,1.128549888283469116e+01,8.990621732327884530e+00,
-1.699626394162454757e+00,-3.582994877084739294e+00,-1.322244454270252501e+00,-1.711063217436487038e+00,-5.699284524195376012e-01,-1.980944514943886681e+00,
-2.682344428080790433e+00,-2.573553706401594088e+00,-2.472109176016243026e+00,-3.011387119855510885e+00,-6.613813512836210773e-01,-1.993238076814114468e+00,
4.107377607345765291e+00,1.165284602246406065e+00,3.917731303203935145e+00,1.965626233466912121e+00,5.593264198956539035e-01,7.115051544469908062e-01,
3.466417877120703483e+00,2.678273926651283166e+00,2.237320880093112585e+00,2.584063051898036090e+00,1.656117378163894094e-01,1.053666029490187839e+00,
