2.896050814788989070e-01,-1.101199352356207761e+01,-1.000094164975111433e+01,-7.374851003159381690e+00,2.420760825049773413e+00,-1.218362420142430302e+01,
8.108980526597553418e-01,-5.919016309796715447e+00,-5.659068447772170884e+00,-5.810890287509564267e+00,-1.561153867824610186e+00,-3.879355023172621042e+00,
-1.583409749658012955e-01,2.374047672536546916e+00,7.781966130201477261e-02,-5.384452208147019192e-01,1.262502207291181833e+01,1.118207605159873097e+01,
2.284783387215760353e+00,1.535336447423435002e+00,2.857944985903151380e+00,3.174830990715954204e+00,2.148155539487097254e+00,2.712943623916419522e+00,
5.440710487280289165e-01,1.630445011291835611e+00,-6.028081245045207481e+00,-1.415492393941468663e+01,-4.367867850552562992e+00,-1.917692277495508746e+00,
-1.741029380788870151e+00,-1.106201586776137447e+00,-1.527989482876136229e+00,-2.359254621513821704e+00,-1.562824925602021908e+00,5.818212353877639798e-01,
2.612622607219629955e+01,1.280503527623289628e+01,2.537743664184073822e+01,3.333200143861127884e+01,5.683040338830921634e+00,-1.062704135352974610e+01,
4.799643720815687686e+00,-8.908246940788397961e-01,-3.786878494476089152e+00,-1.675010928633429597e+00,2.099861615201067622e+01,8.616667027626473896e+01,
-2.488194345092662907e+00,-2.008706529692107168e+00,-3.048173496742137001e+00,-3.739341779626810247e+00,-2.106133243142572553e+00,-3.724229787348248166e+00,
-4.230876276106053879e+00,-8.569073852047308648e+00,-7.909736717781107984e+00,-7.598963184579442753e+00,-3.489946109453963885e+00,2.773222716956957434e+00,
-2.674109600290341060e+00,-1.273298061926785740e+00,-3.906434715617456366e+00,-3.476382432317098203e+00,-1.776261539686436963e+00,-2.431749106379412328e+00,
3.108521360147123769e+00,3.622239037548458551e+00,2.951310858028743045e+00,2.639719174979498817e+00,1.637615613788082847e+00,1.909200220229330336e+00,
3.267652484186805317e+00,8.570200035154822427e-01,3.542400628875267188e+00,1.609006784498139275e-01,1.128554375008707922e+01,8.990678839495444663e+00,
3.073124920575131647e+00,4.328611328815123449e-01,4.545589300403729105e+00,4.128113773644586537e+00,1.286113010837234283e+00,2.662194543200523178e+00,
-3.126176833018988965e+00,-3.019808536708575630e+00,-2.918830787644396185e+00,-3.457099023540709748e+00,-1.318543073662582277e+00,-2.360439481449406074e+00,
4.408004027062498054e+00,1.466985275226712959e+00,4.219691212150381787e+00,2.266650849662042333e+00,9.659027795865354760e-01,9.823164385824907363e-01,
7.200797467549288911e+01,6.396217582702337268e+01,6.703069665769275787e+01,7.001629413972277405e+01,-4.435064679892724371e+01,-2.517896515755799758e+00,
