8.347701970844459973e-01,-5.922209133694952499e+00,-5.662262255118158727e+00,-5.814080074320754576e+00,-1.498866850936421580e+00,-3.872593237485473239e+00,
-1.791580471569369504e-01,2.373815275030397132e+00,5.778229141164964444e-02,-5.579774263077801333e-01,1.262401573939840382e+01,1.117811795223375881e+01,
2.178224755821671632e+00,1.428625849564280736e+00,2.751221712141766584e+00,3.068513407030585505e+00,2.012884771479827251e+00,2.611746679804816118e+00,
6.934182095495571296e-01,1.648027017197604138e+00,-6.000047682100595026e+00,-1.415483223629564868e+01,-4.348300612684309563e+00,-1.920056897353598968e+00,
-2.433718967957969603e+00,-1.551514712242635596e+00,-2.111917438896006249e+00,-2.925267231549883995e+00,-1.607578926228403704e+00,-2.413481300520823325e+00,
2.612237758218984496e+01,1.280110171294358423e+01,2.537341080330143228e+01,3.332795066499275549e+01,5.675152929823325643e+00,-1.066397191527567934e+01,
4.804497166530915742e+00,-8.774668393337573535e-01,-3.767186511123988613e+00,-1.655318967371974370e+00,2.100134100463326092e+01,8.616730932570408186e+01,
-2.348564279276072142e+00,-1.868600863589633398e+00,-2.907983321427561219e+00,-3.599553069334075595e+00,-1.898376647677014972e+00,-3.603092376738387781e+00,
-4.228043091812625498e+00,-8.566001286193843711e+00,-7.906875692816347723e+00,-7.596006647460755268e+00,-3.484132971575771176e+00,2.800433451445609734e+00,
-2.545945105065629210e+00,-1.144795170178584787e+00,-3.777877045923918153e+00,-3.348276257772974329e+00,-1.600039065007693218e+00,-2.314711577282107413e+00,
2.940638095873979285e+00,3.453890145316156346e+00,2.782887025195087460e+00,2.471928402262010493e+00,1.410400823708028550e+00,1.753468469965335785e+00,
3.267622595663163487e+00,8.569902197605893113e-01,3.542370879768980796e+00,1.608711317716695621e-01,1.128551833534100446e+01,8.990646469227133508e+00,
2.899435209668107749e+00,2.582231382807960163e-01,4.370769919647294444e+00,3.953667395526717421e+00,1.012891634791594608e+00,2.519775929999211961e+00,
-2.989553300421472937e+00,-2.882520587576845816e+00,-2.781424287175546350e+00,-3.320045487856857935e+00,-1.110349901407385431e+00,-2.244997112246049031e+00,
4.340542876594776445e+00,1.399283875646369912e+00,4.151936531995709778e+00,2.199094699427725619e+00,8.676859996248498241e-01,9.223958281779923718e-01,
5.741370016650046182e+01,4.663895307160314729e+01,4.844843077178543922e+01,4.770727280167417206e+01,-3.333865852997984547e+01,4.863574444144491693e+00,
