8.788170491854641053e-01,-5.924890485596535861e+00,-5.664947790901864622e+00,-5.816760382328508783e+00,-1.386329461000401109e+00,-3.858645162469676482e+00,
-2.092314071928159103e-01,2.373579900904966955e+00,2.862678321849843749e-02,-5.865498408387259666e-01,1.262273973369290836e+01,1.117266253288785904e+01,
1.907426706713183373e+00,1.157463679603311313e+00,2.480023596707281008e+00,2.798277037136313261e+00,1.668451824783298010e+00,2.356816308565812701e+00,
8.499680865437484467e-01,1.665301622847636498e+00,-5.970855922953445472e+00,-1.415471884894355270e+01,-4.328013814300654793e+00,-1.923520541554818220e+00,
-2.269751765663058585e+00,-1.387182024708693229e+00,-1.947505073485795046e+00,-2.761280523989022129e+00,-1.381407893634584161e+00,-2.268743123078838408e+00,
2.609935648560782440e+01,1.277757830501497516e+01,2.534934345902285457e+01,3.330370412155490811e+01,5.627977067545217871e+00,-1.088486449148893875e+01,
-1.692827405025037635e+01,-1.077627881086418249e+01,-1.599776873606361960e+01,-1.948785894909755712e+01,3.712360687742541021e+00,3.770769451982323517e+01,
-2.028273961210965481e+00,-1.547105921529071670e+00,-2.586236636505403474e+00,-3.278526063420928782e+00,-1.407637825777266150e+00,-3.336063144727551499e+00,
-4.213625019764287494e+00,-8.550920483466809330e+00,-7.892197373328396992e+00,-7.580951279872817139e+00,-3.454647214822116563e+00,2.937571303161760294e+00,
-2.255469656673589895e+00,-8.535054996159826546e-01,-3.486433126416431438e+00,-3.057740577873791388e+00,-1.196907589299214481e+00,-2.055444939229091883e+00,
-3.154277885387954061e+00,-6.491246943226768318e-01,-3.250580321235423398e+00,-3.499709767107479497e+00,-3.228450189806968962e-01,4.057539656500132041e-01,
3.267599304487488698e+00,8.569670106623157313e-01,3.542347698660540889e+00,1.608481059497895438e-01,1.128549857831510472e+01,8.990621345990444269e+00,
-1.712581440280889655e+00,-3.596170968395778988e+00,-1.335380701155764571e+00,-1.724160892531517497e+00,-5.830103395358373630e-01,-1.992909047072305873e+00,
-2.670714106389685760e+00,-2.561839323973200688e+00,-2.460381189025492521e+00,-2.999685299750135759e+00,-6.446191461028806247e-01,-1.983822873954682597e+00,
4.098792888435510484e+00,1.156668053672405883e+00,3.909107021843711394e+00,1.957031337087606016e+00,5.480253655210383101e-01,7.037279657920119114e-01,
3.492547513232211465e+00,2.704752402796670729e+00,2.263849007435951854e+00,2.610490336084828389e+00,1.751546669740374762e-01,1.077046604750774073e+00,
