8.126022119119401532e-01,-5.921102114788001636e+00,-5.661156850545706831e+00,-5.812975408964073942e+00,-1.555244717013985589e+00,-3.879675556110144363e+00,
-1.687374624798060885e-01,2.373922698186226921e+00,6.783467243237240041e-02,-5.481635109366190806e-01,1.262450926950331542e+01,1.118006471443504779e+01,
2.236862682260964519e+00,1.487344966504662525e+00,2.809945220807726241e+00,3.127012872030224599e+00,2.086962865660556332e+00,2.667737390462875169e+00,
5.651970503189714945e-01,1.623540230619748392e+00,-6.024703142741528517e+00,-1.415511952021750375e+01,-4.365900452698523004e+00,-1.922717842777470265e+00,
-2.417357044467650429e+00,-1.535158706346658741e+00,-2.095590348734987618e+00,-2.909059227248697699e+00,-1.591384112662983519e+00,-2.392940997987110574e+00,
2.612478106902639752e+01,1.280355830805842032e+01,2.537592491874951151e+01,3.333048181632111806e+01,5.680078876273631394e+00,-1.064090389570273487e+01,
4.799644375625898185e+00,-8.908240392623426596e-01,-3.786876491848004900e+00,-1.675008926005320475e+00,2.099861643287815482e+01,8.616667033948067456e+01,
-2.418501926945278324e+00,-1.938780678780661404e+00,-2.978202802856202425e+00,-3.669575190494809291e+00,-2.002609389817247454e+00,-3.663896045735136831e+00,
-4.229796086852162240e+00,-8.567860595820894432e+00,-7.908657790744484828e+00,-7.597836945022488742e+00,-3.487722950788788356e+00,2.783689334389089609e+00,
-2.612338233407654808e+00,-1.211368085642824388e+00,-3.844476209271139755e+00,-3.414643431129189111e+00,-1.691197948442053622e+00,-2.375499907664927246e+00,
3.029674727934275946e+00,3.543186495824838467e+00,2.872221150573420090e+00,2.560931615450541265e+00,1.530838889218564258e+00,1.836143018177675224e+00,
3.267635285482531238e+00,8.570028652259177315e-01,3.542383510386716949e+00,1.608836771622115802e-01,1.128552910469997883e+01,8.990660194321449694e+00,
2.992333292454325111e+00,3.516922387053287857e-01,4.464340417180803655e+00,4.047044926372962870e+00,1.158894554249916053e+00,2.595930468292445781e+00,
-3.059470923098932538e+00,-2.952820042585914351e+00,-2.851783344544883914e+00,-3.390227326289789733e+00,-1.216741367085564018e+00,-2.304132307839633409e+00,
4.386239346663700189e+00,1.445143577116509315e+00,4.197830382691967621e+00,2.244845777544821175e+00,9.324784600867914719e-01,9.635562310711577316e-01,
6.485589644199779968e+01,5.517242029841439432e+01,5.737931097115188095e+01,5.851415319225655054e+01,-3.797975807656422376e+01,-7.392830168338934804e+00,
