8.778126670186224834e-01,-5.923739606007399239e+00,-5.663795326193988622e+00,-5.815609926139879704e+00,-1.389763798412345874e+00,-3.858514224740344112e+00,
-1.979597809160825173e-01,2.373657662777829191e+00,3.958124457069028129e-02,-5.757962257419714236e-01,1.262319516890803861e+01,1.117468056052858216e+01,
2.036480125682122555e+00,1.286693153088380059e+00,2.609276061447289408e+00,2.927085878678086228e+00,1.833269940046661661e+00,2.477794172264066841e+00,
8.507384235126741467e-01,1.675051723906913370e+00,-5.970180547642998548e+00,-1.415455559252870543e+01,-4.327078326620508619e+00,-1.918719101989720510e+00,
-2.362606417604592224e+00,-1.480235281684707971e+00,-2.040600773946703139e+00,-2.854123084847481007e+00,-1.508483117016184538e+00,-2.351629365907329738e+00,
2.611296492449653783e+01,1.279148638454408804e+01,2.536357575900067829e+01,3.331804037754542236e+01,5.655866816912646478e+00,-1.075424992108036193e+01,
4.807426107424472406e+00,-8.696335898614419024e-01,-3.749303509174442883e+00,-1.637436034629373482e+00,2.100377562406785614e+01,8.616790852015789426e+01,
-2.186061821311397146e+00,-1.705507846437646746e+00,-2.744778926818263631e+00,-3.436750736649901494e+00,-1.652230186363862652e+00,-3.465603320348972005e+00,
-4.221068733389092387e+00,-8.558737529920369624e+00,-7.899776706603109488e+00,-7.588727748255378103e+00,-3.469876998742536411e+00,2.866642027031632622e+00,
-2.392867250812911184e+00,-9.912868657316803445e-01,-3.624297301150624762e+00,-3.195195189167619354e+00,-1.388565572576470064e+00,-2.176978476250273964e+00,
2.668729829266979436e+00,3.181079141444329128e+00,2.509937569603303054e+00,2.199901317823238056e+00,1.043617614451088693e+00,1.505208887650386629e+00,
3.267606206845881101e+00,8.569738890277615040e-01,3.542354568727991371e+00,1.608549299768927410e-01,1.128550444533174613e+01,8.990628795575547727e+00,
2.573858787226626532e+00,-7.007341265492923743e-02,4.041762658186951462e+00,3.625239860030920802e+00,5.503178142314233412e-01,2.258734507441885420e+00,
-2.825856497669004597e+00,-2.717787221334841075e+00,-2.616522157540730031e+00,-3.155515160953995313e+00,-8.670141756579189396e-01,-2.109414939796294686e+00,
4.216021268283014045e+00,1.274314243753669196e+00,4.026864959148809930e+00,2.074419213339449009e+00,7.001076298999072689e-01,8.096920439840441519e-01,
3.772509880441420904e+01,2.495239341577347858e+01,2.586166907775273671e+01,2.313217891514237934e+01,-1.482580918036148354e+01,-3.696118538314570601e-01,
