8.723657821226147302e-01,-5.923409717717035505e+00,-5.663464951094297817e+00,-5.815280334125984218e+00,-1.403693280306051117e+00,-3.860235923162413929e+00,
-1.942793003159462295e-01,2.373684742943024784e+00,4.315089780069229775e-02,-5.722963745532493318e-01,1.262335010204142449e+01,1.117534436849085822e+01,
2.068360566687830637e+00,1.318613342353990525e+00,2.641197240764702414e+00,2.958885278069555813e+00,1.873225516766775733e+00,2.508145608601668908e+00,
8.268669462596354158e-01,1.670609082018578606e+00,-5.974679299616974859e+00,-1.415458894451811922e+01,-4.330285328992625971e+00,-1.918978350912403208e+00,
-2.382267439609743853e+00,-1.499937405088164644e+00,-2.060309823350365388e+00,-2.873774782108770243e+00,-1.535121173047959253e+00,-2.369291420620020183e+00,
2.611547086129701611e+01,1.279404448216725143e+01,2.536619058073483046e+01,3.332067638594003256e+01,5.660999555225898483e+00,-1.073024116710315390e+01,
4.807280147143899285e+00,-8.700425919544060305e-01,-3.749760422791081016e+00,-1.637892948206296717e+00,2.100371219474066820e+01,8.616789378902355168e+01,
-2.223452762335481836e+00,-1.743033539788887643e+00,-2.782329083649491608e+00,-3.474203424338161206e+00,-1.708423583255073597e+00,-3.497323572550206983e+00,
-4.223003797598953390e+00,-8.560749059109175718e+00,-7.901740997934243005e+00,-7.590744470287177137e+00,-3.473829684298654463e+00,2.848321472854288938e+00,
-2.427213247910156468e+00,-1.025725457651696093e+00,-3.658750573747038271e+00,-3.229530799143187192e+00,-1.435374086392491311e+00,-2.208054387522127460e+00,
2.746293300111177782e+00,3.258891058233281957e+00,2.587787744706388171e+00,2.277481292786760037e+00,1.145970080630509980e+00,1.576338669407816750e+00,
3.267608938665399254e+00,8.569766115438296472e-01,3.542357287884512207e+00,1.608576306954634938e-01,1.128550677489843679e+01,8.990631751035790487e+00,
2.674687405922597794e+00,3.142510012728350760e-02,4.143629795234518021e+00,3.726907568363555967e+00,6.751361519383044518e-01,2.340226020879292435e+00,
-2.863032142924004209e+00,-2.755180173547218114e+00,-2.653954155533878367e+00,-3.192855202864877118e+00,-9.199375104902977052e-01,-2.140397658636045364e+00,
4.244356340504450209e+00,1.302747953700620354e+00,4.055321772049819806e+00,2.102777938206435326e+00,7.364668164783956250e-01,8.356534270273520137e-01,
4.430837459631656827e+01,3.169190079784506864e+01,3.253402178412384416e+01,2.981283671770672683e+01,-2.553750053321554958e+01,-5.346130524000511919e+00,
