-2.293478555807540786e+00,-1.008648344801393293e+01,-9.070402703938002631e+00,-6.448476599787232644e+00,8.044836719577767026e-01,-9.587363869369703195e+00,
8.134212186154425872e-01,-5.921420040580096078e+00,-5.661474872003741332e+00,-5.813293135678012646e+00,-1.552936669457272822e+00,-3.879544415674125002e+00,
-1.710047804366661151e-01,2.373897443367855242e+00,6.564967024855562772e-02,-5.502946117923075420e-01,1.262440090384705194e+01,1.117963644059529393e+01,
2.227159410433716236e+00,1.477630554311865962e+00,2.800232766526133954e+00,3.117341011790494498e+00,2.075148596126507705e+00,2.658097887440001195e+00,
5.816486401432672260e-01,1.626449380728292260e+00,-6.021600543409296513e+00,-1.415510199064517671e+01,-4.363688109186584896e+00,-1.922570613701139353e+00,
-2.429161482394986749e+00,-1.546970432735910839e+00,-2.107387645926466657e+00,-2.920790259230764185e+00,-1.604426123535822368e+00,-2.406557391188073769e+00,
2.612447472646816138e+01,1.280324529361026187e+01,2.537560465115558372e+01,3.333015960983309611e+01,5.679451138595034365e+00,-1.064384182782923105e+01,
4.799645401808113832e+00,-8.908230130782607281e-01,-3.786873353355372895e+00,-1.675005787512676259e+00,2.099861687305060798e+01,8.616667043855377983e+01,
-2.405623284744080159e+00,-1.925860543616694009e+00,-2.965280373826345794e+00,-3.656696210431832128e+00,-1.984133080585249731e+00,-3.652030258475835289e+00,
-4.229542287929983324e+00,-8.567581005155396667e+00,-7.908402354092864073e+00,-7.597572269227462982e+00,-3.487201243220922287e+00,2.786137666236983890e+00,
-2.600479123763969724e+00,-1.199480801053838475e+00,-3.832587772321147668e+00,-3.402801767750972761e+00,-1.675525897292065913e+00,-2.364145421436416594e+00,
3.013783867270366734e+00,3.527256276771371546e+00,2.856288568689887342e+00,2.545065419606915125e+00,1.510180901350729687e+00,1.820770871264788537e+00,
3.267632333045650483e+00,8.569999231582114962e-01,3.542380571872280726e+00,1.608807584757412368e-01,1.128552660025837362e+01,8.990656996953671154e+00,
2.976661998326620484e+00,3.359442603223585233e-01,4.448582839553762547e+00,4.031327991918518094e+00,1.135417883732415145e+00,2.582295539967664144e+00,
-3.046911194337973861e+00,-2.940205609072080506e+00,-2.839162356072579829e+00,-3.377644192517674337e+00,-1.198440064185651410e+00,-2.292960305626190021e+00,
4.380007557961636877e+00,1.438891010919441715e+00,4.191573838031054322e+00,2.238608758954181877e+00,9.236041963858490078e-01,9.578795037944396462e-01,
6.488685287199928098e+01,5.523711234220382948e+01,5.734943686549736697e+01,5.813520017392339412e+01,-3.645392930600682746e+01,-7.327248830717638661e+00,
