8.529703810135922382e-01,-5.923099774678879825e+00,-5.663154159001148713e+00,-5.814970544521638196e+00,-1.452559547355020131e+00,-3.866742068899456264e+00,
-1.888359256013094345e-01,2.373727932816210640e+00,4.842325173124523846e-02,-5.671309910570279111e-01,1.262358746152649047e+01,1.117632904949666361e+01,
2.111634466944031896e+00,1.361945131654328511e+00,2.684534500755148212e+00,3.002067530941896489e+00,1.928160544949646837e+00,2.548878197225376230e+00,
8.040005255218112268e-01,1.666416000275161569e+00,-5.978873814926367380e+00,-1.415459261684941161e+01,-4.333308313439778736e+00,-1.919023016799957571e+00,
-2.406646571841918547e+00,-1.524371935099733344e+00,-2.084756274272172583e+00,-2.898159509444379722e+00,-1.568780601922799889e+00,-2.390720648104862622e+00,
2.611853756078726718e+01,1.279717710237362382e+01,2.536939465765803803e+01,3.332390537057198543e+01,5.667282988388145704e+00,-1.070082872520336714e+01,
4.807266383615849570e+00,-8.700563748544326570e-01,-3.749924202686825581e+00,-1.638056728101962012e+00,2.100368922466382671e+01,8.616788861894058016e+01,
-2.273353940739863521e+00,-1.793118675753264668e+00,-2.832451027468611660e+00,-3.524206773225822875e+00,-1.784286557152908292e+00,-3.539236774947636111e+00,
-4.225295793078117867e+00,-8.563133330598084569e+00,-7.904075586493772398e+00,-7.593136642529908720e+00,-3.478514375626458932e+00,2.826561297213482593e+00,
-2.473866484735692595e+00,-1.072515696623679515e+00,-3.705564331773560482e+00,-3.276196246545421076e+00,-1.500001028101297207e+00,-2.249825654796848706e+00,
2.831697666621114884e+00,3.344609152535738428e+00,2.673552454238300680e+00,2.362964722973058151e+00,1.261910227408629570e+00,1.653914616631550150e+00,
3.267613358251403977e+00,8.569810155959521891e-01,3.542361686615147054e+00,1.608619999655395427e-01,1.128551052465154392e+01,8.990636522881219506e+00,
2.778240487664268787e+00,1.361568455441704018e-01,4.248532702561788277e+00,3.831639440204983593e+00,8.274280096705863841e-01,2.422537049800227216e+00,
-2.913269836250729661e+00,-2.805792038766582230e+00,-2.704619972041389264e+00,-3.243411018376925359e+00,-9.950774768656498459e-01,-2.181771079919682776e+00,
4.282755939817768365e+00,1.341291014792131087e+00,4.093897129344781227e+00,2.141233015800370953e+00,7.884810557437492706e-01,8.703259314794192791e-01,
5.332632579407723483e+01,4.203166755113134201e+01,4.319102526486185667e+01,4.253866510099911835e+01,-2.895978054105349742e+01,-6.756219492409028859e+00,
