8.799393175434484515e-01,-5.924932714903133224e+00,-5.664990092589030191e+00,-5.816802560948499234e+00,-1.383480273119417125e+00,-3.858279291108836162e+00,
-2.099015182825215153e-01,2.373575602201289048e+00,2.797399017464530582e-02,-5.871916193011852414e-01,1.262271299877572872e+01,1.117254434957318487e+01,
1.897167360039615280e+00,1.147190684067406874e+00,2.469749356477553892e+00,2.788038435033719065e+00,1.655521100665562573e+00,2.347144264268492542e+00,
8.499167463863038785e-01,1.665272429166238632e+00,-5.970890033610473324e+00,-1.415472517434831978e+01,-4.328038703517983699e+00,-1.923579720090927037e+00,
-2.261820719187817463e+00,-1.379234301436598864e+00,-1.939554173170903173e+00,-2.753352276908661356e+00,-1.370767468392620092e+00,-2.261587677091624560e+00,
2.521738463368738437e+01,1.185563528986689086e+01,2.436072519464315178e+01,3.230845638173958179e+01,5.162438708513447772e+00,-1.462936812833092048e+01,
-1.682005693976871541e+01,-1.147612815544893650e+01,-1.681961942076263128e+01,-1.954505430319808212e+01,-4.847941205518406349e+00,3.276143872544118096e+01,
-2.015429475479676213e+00,-1.534207696949640987e+00,-2.573327192660220142e+00,-3.265642098092071066e+00,-1.388007645720347849e+00,-3.325491793013713338e+00,
-4.213001164490097317e+00,-8.550263674211974418e+00,-7.891557654984930004e+00,-7.580298000262752467e+00,-3.453369753263838771e+00,2.943544884238357806e+00,
-2.244795190392113060e+00,-8.427961540120980644e-01,-3.475717626734648125e+00,-3.047057565801266410e+00,-1.182394757898280302e+00,-2.045938059494658123e+00,
-3.205448166042303093e+00,-6.999242878698508363e-01,-3.302325275392319348e+00,-3.550426635974187395e+00,-3.288268593042229515e-01,3.955381344777131325e-01,
3.267598941771614030e+00,8.569666491367022854e-01,3.542347337580833422e+00,1.608477472902132555e-01,1.128549826910283116e+01,8.990620954125324360e+00,
-1.721121838313325103e+00,-3.605011118251754354e+00,-1.344165740339146042e+00,-1.732918245587907302e+00,-5.851181759849717334e-01,-2.001527395975684520e+00,
-2.658730343163489440e+00,-2.549721222926546460e+00,-2.448246974675526655e+00,-2.987576911827609649e+00,-6.302782197931541264e-01,-1.973878613186863085e+00,
4.089646987392286270e+00,1.147482689288173763e+00,3.899912041457100464e+00,1.947867040785637105e+00,5.377698748574715193e-01,6.952598428199633362e-01,
3.509849699261523792e+00,2.722607655067374566e+00,2.281769312872744315e+00,2.628341950525781012e+00,1.415114044803303661e-01,1.095678376871133342e+00,
