9.057089671894187344e-01,-5.924797784320473326e+00,-5.664854278176136404e+00,-5.816666307265136560e+00,-1.319002928397871477e+00,-3.849405669150311127e+00,
-2.134784539458595420e-01,2.373552952303159991e+00,2.449024625835853966e-02,-5.906160121026181598e-01,1.262257656834043651e+01,1.117190661520174366e+01,
1.829312435146874805e+00,1.079222730105745320e+00,2.401768834126135399e+00,2.720279466173448846e+00,1.568089253132834315e+00,2.283660788804776853e+00,
8.678646237845567546e-01,1.668711446753753380e+00,-5.967475569571284666e+00,-1.415468972913055445e+01,-4.325607996990081361e+00,-1.923304126678852866e+00,
-2.205405508453005314e+00,-1.322675062947201496e+00,-1.882969334272990292e+00,-2.696920052729917305e+00,-1.293334441115918665e+00,-2.210974177283040465e+00,
2.244882644983705333e+01,1.015939512812944656e+01,2.108630672278843576e+01,2.971980618339993896e+01,1.350441650095700608e+00,-1.459233909785658057e+01,
-1.663143579261323390e+00,-4.486087619958989969e-01,-1.668030436418049600e+00,-4.251673550936327928e+00,-2.324244090576784050e+00,8.450413467462389860e-01,
-1.931753183104469640e+00,-1.450050523527012469e+00,-2.489085290333803435e+00,-3.181531030246946834e+00,-1.255467469402399727e+00,-3.258138215432141216e+00,
-4.209527841117455260e+00,-8.546603263158257136e+00,-7.888028657820025380e+00,-7.576670503206365481e+00,-3.446263918154081729e+00,2.976634533519845860e+00,
-2.175807975238991165e+00,-7.734116395311549930e-01,-3.406286474078824789e+00,-2.977816692387900144e+00,-1.085354192541370777e+00,-1.985496871062709223e+00,
-3.352111478977152892e+00,-8.487025764444706688e-01,-3.455983193393126651e+00,-3.704831966221325601e+00,-3.532955788207627346e-01,4.566473052173989355e-01,
3.267597154836821005e+00,8.569648682512139848e-01,3.542345558911290215e+00,1.608459804297246720e-01,1.128549675161491450e+01,8.990619030394851663e+00,
-1.729302353941674530e+00,-3.614875567042096449e+00,-1.353931961959939256e+00,-1.742631965215414969e+00,-5.706174316990146878e-01,-2.013159101447974830e+00,
-2.580093897155673943e+00,-2.468086600839483946e+00,-2.366502126069323975e+00,-2.905983305424733931e+00,-5.265378963616447194e-01,-1.909818063333980298e+00,
4.026485077608733754e+00,1.083902533679006019e+00,3.836263476428940500e+00,1.884419971737559374e+00,4.595588616105247826e-01,6.380892280807934913e-01,
3.586465872434962510e+00,2.809664641393926132e+00,2.369139416286278443e+00,2.715397775917694378e+00,2.052122858591829899e-02,1.174629637923890524e+00,
