8.102681037066324921e-01,-5.919868893373703145e+00,-5.659922030817548411e+00,-5.811742857761684533e+00,-1.562074913477286442e+00,-3.879938328786523005e+00,
-1.623286446499442870e-01,2.373996497060552713e+00,7.399440625455558362e-02,-5.421659688051202464e-01,1.262481868638738369e+01,1.118130306130318630e+01,
2.265532802719349981e+00,1.516057015758081050e+00,2.838661590702725501e+00,3.155621496545752969e+00,2.123521924169521125e+00,2.694769753283188685e+00,
5.601393082335885953e-01,1.623113016982535850e+00,-6.025239934192046398e+00,-1.415499460180661728e+01,-4.366315712921379877e+00,-1.921854072545115200e+00,
-2.285670817943775468e+00,-1.403250536399386572e+00,-1.963668645352331987e+00,-2.777616740429023512e+00,-1.419145491815231086e+00,-2.266371091721271824e+00,
2.612501701399663290e+01,1.280379938424940178e+01,2.537617170669186706e+01,3.333072787388491776e+01,5.680562248681015447e+00,-1.063864766843268228e+01,
4.799643723659517747e+00,-8.908246912325147315e-01,-3.786878485809033190e+00,-1.675010919966359202e+00,2.099861615322597075e+01,8.616667027653764421e+01,
-2.462341053476433395e+00,-1.982766175152753663e+00,-3.022215350115784904e+00,-3.713460296472367528e+00,-2.067660890793515005e+00,-3.701874595854596439e+00,
-4.229957789162333448e+00,-8.568103921952459956e+00,-7.908802314242182163e+00,-7.598003834558022973e+00,-3.488065745540509965e+00,2.781987717172532903e+00,
-2.650263775025438306e+00,-1.249390745410648540e+00,-3.882515510387061664e+00,-3.452548784677675453e+00,-1.743329051751264069e+00,-2.410047283540387220e+00,
3.079200285802738080e+00,3.592841593582908111e+00,2.921898516914736010e+00,2.610420235888634366e+00,1.597762561754508592e+00,1.882055197955655901e+00,
3.267645458226532185e+00,8.570130026102781295e-01,3.542393635822802533e+00,1.608937337038989501e-01,1.128553776501567540e+01,8.990671213339444634e+00,
3.043260540775909906e+00,4.028610684611313997e-01,4.515558708152657807e+00,4.098151091263227741e+00,1.238701965463300469e+00,2.637724653295656640e+00,
-3.100883366276806274e+00,-2.994410488930296044e+00,-2.893409532631386671e+00,-3.431745300416412903e+00,-1.279675517072152324e+00,-2.339110434382065229e+00,
4.398750271259458167e+00,1.457699018882079089e+00,4.210396888036278540e+00,2.257381211006823207e+00,9.518448654009347143e-01,9.742836723641410401e-01,
6.767836510239648362e+01,5.886012310211759768e+01,6.143424983821831376e+01,6.381659303199496946e+01,-4.708961298758492831e+01,-1.098280992385533850e+01,
