8.363166264656343163e-01,-5.922488586239420982e+00,-5.662541809144305383e+00,-5.814359566989921291e+00,-1.494783880088333738e+00,-3.872182041621483606e+00,
-1.816022858582756194e-01,2.373791983585966658e+00,5.541916548458530878e-02,-5.602876035634871688e-01,1.262390461983428125e+01,1.117766534868043138e+01,
2.160821922534331030e+00,1.411198400129608732e+00,2.733792029837735615e+00,3.051147022707309198e+00,1.990643166209856929e+00,2.595362895339095033e+00,
7.646657764774826838e-01,1.661314292370136503e+00,-5.986154965346022649e+00,-1.415461394495017444e+01,-4.338427710467398057e+00,-1.918366655565134415e+00,
-2.425276896880712130e+00,-1.543051592167849151e+00,-2.103449420354408073e+00,-2.916818216139957620e+00,-1.595657928973195139e+00,-2.406204141551873565e+00,
2.612162983072163769e+01,1.280033818026958592e+01,2.537263013424707481e+01,3.332716375806160869e+01,5.673621140202289581e+00,-1.067113923538805054e+01,
4.806278956630747778e+00,-8.726470910883633580e-01,-3.756396125326604718e+00,-1.644528586480529020e+00,2.100280825509116411e+01,8.616767167756475487e+01,
-2.330538701741734275e+00,-1.850510466036171531e+00,-2.889880149304183909e+00,-3.581494375168321476e+00,-1.870975028327347633e+00,-3.587850780731709488e+00,
-4.227569275976686747e+00,-8.565508255477562116e+00,-7.906394326686347007e+00,-7.595512434223612885e+00,-3.483164540399791065e+00,2.804928521247652018e+00,
-2.527803876453235343e+00,-1.126604554921279533e+00,-3.759677489376445081e+00,-3.330135195075047072e+00,-1.574754806432031362e+00,-2.298436285435604187e+00,
2.915528221109530360e+00,3.428708282286048625e+00,2.757691967181893578e+00,2.446819138569223284e+00,1.375966402963630264e+00,1.730611662248619398e+00,
3.267620083159250566e+00,8.569877161892656137e-01,3.542368379212964324e+00,1.608686479405795344e-01,1.128551620975515313e+01,8.990643764923460068e+00,
2.872102355315698130e+00,2.307504750889340372e-01,4.343255542415051629e+00,3.926200147123235062e+00,9.702869536499837411e-01,2.497950033812168957e+00,
-2.970783350705376691e+00,-2.863660054473767147e+00,-2.762544626530040848e+00,-3.301207381137455599e+00,-1.081725975270575679e+00,-2.229499934801573158e+00,
4.324816660161184600e+00,1.383502878167091499e+00,4.136142690586599002e+00,2.183349389917291994e+00,8.461109035681969592e-01,9.082323142138096772e-01,
5.665811041387701152e+01,4.600107287107615406e+01,4.777140783735826091e+01,4.714878848519279586e+01,-3.426980187518676502e+01,5.240732228430431405e+00,
