8.123741002223391350e-01,-5.921005913770638784e+00,-5.661060549414946408e+00,-5.812879247861419074e+00,-1.555895559971278708e+00,-3.879709022290442011e+00,
-1.681515904163456143e-01,2.373929279533804504e+00,6.839848867371313423e-02,-5.476139009225559073e-01,1.262453678599449347e+01,1.118017678087747768e+01,
2.239277288906175389e+00,1.489762834822023319e+00,2.812362846968817554e+00,3.129420401276913566e+00,2.089955253413914082e+00,2.670100901643769564e+00,
5.621139754211254003e-01,1.622971735433356821e+00,-6.025271409619889162e+00,-1.415511847514882859e+01,-4.366308415507561769e+00,-1.922732088260165728e+00,
-2.412035120993555548e+00,-1.529830291119290919e+00,-2.090265993788186449e+00,-2.903761257302545751e+00,-1.585028519672152525e+00,-2.387229612686621039e+00,
2.612478248524577751e+01,1.280355973647350964e+01,2.537592637719514954e+01,3.333048304586199606e+01,5.680081747920647572e+00,-1.064089130768214453e+01,
4.799644375313565803e+00,-8.908240395751358953e-01,-3.786876492799377658e+00,-1.675008926956695232e+00,2.099861643274473977e+01,8.616667033945074650e+01,
-2.422140288297264910e+00,-1.942430979886172748e+00,-2.981854116888478234e+00,-3.673214102197616349e+00,-2.007873809558646361e+00,-3.667199675599812636e+00,
-4.229794208042417125e+00,-8.567865651900424595e+00,-7.908653697184382381e+00,-7.597834763719362172e+00,-3.487720275138630921e+00,2.783692033259163257e+00,
-2.615513885931849636e+00,-1.214551608718884346e+00,-3.847660296946002312e+00,-3.417814868189359423e+00,-1.695441758641729857e+00,-2.378505749416814474e+00,
3.033968864615121497e+00,3.547491601499095815e+00,2.876527195414511517e+00,2.565219475125676496e+00,1.536476759709634710e+00,1.840259968079738240e+00,
3.267636114655557478e+00,8.570036917181158564e-01,3.542384335864471101e+00,1.608844969934442592e-01,1.128552981336306260e+01,8.990661096078044423e+00,
2.996626598189607193e+00,3.560062551619833648e-01,4.468657407294474027e+00,4.051350498344969964e+00,1.165383883246092545e+00,2.599616214274959702e+00,
-3.062921994711591545e+00,-2.956286045001969232e+00,-2.855251411181635834e+00,-3.393684788483117387e+00,-1.221810543279113093e+00,-2.307168894865380349e+00,
4.387467648010606958e+00,1.446376090127188929e+00,4.199063866985798477e+00,2.246075724025853759e+00,9.343254796175123333e-01,9.646410451473698133e-01,
6.496242436192713399e+01,5.526989030970430150e+01,5.750150887459082583e+01,5.872554100475687733e+01,-3.764241482935661054e+01,-7.376567640247137625e+00,
