-1.101864956327307077e+00,-1.036686280531712967e+01,-9.353276243475884044e+00,-6.725822294719142391e+00,2.506965023697300676e+00,-1.044560114142257135e+01,
8.099411746186497840e-01,-5.920198628751626835e+00,-5.660252163590728358e+00,-5.812072458796704311e+00,-1.562642020695711453e+00,-3.880188368346375594e+00,
-1.638484202132518275e-01,2.373978643024477364e+00,7.253496738470717464e-02,-5.435859474687604331e-01,1.262474380449673284e+01,1.118100819020839332e+01,
2.258626761602632982e+00,1.509139962418077907e+00,2.831742518320864210e+00,3.148726668087044711e+00,2.114549810453599576e+00,2.688389233770505982e+00,
5.605531960347456266e-01,1.622969866157046193e+00,-6.025272023543099209e+00,-1.415502814092993766e+01,-4.366334294641043279e+00,-1.922127762387806804e+00,
-2.337709765400192374e+00,-1.455386305790658863e+00,-2.015821509588927363e+00,-2.829601307651951725e+00,-1.489235794190183482e+00,-2.314891506766284746e+00,
2.612480903310035529e+01,1.280358691447800723e+01,2.537595434346712864e+01,3.333050932626402130e+01,5.680136116265100732e+00,-1.064064122866261997e+01,
4.799643848137989721e+00,-8.908245667534544499e-01,-3.786878105106523229e+00,-1.675010539263847020e+00,2.099861620661929607e+01,8.616667028855518140e+01,
-2.451826213745440519e+00,-1.972215380051449252e+00,-3.011656279077710163e+00,-3.702929148632758682e+00,-2.051806705502891681e+00,-3.692990709821753370e+00,
-4.229787269918396042e+00,-8.567912236096924872e+00,-7.908632109448185510e+00,-7.597826173624707913e+00,-3.487715031872963944e+00,2.783638747663186308e+00,
-2.641130647748433091e+00,-1.240233475683945041e+00,-3.873352944047870672e+00,-3.443416233355111711e+00,-1.730545053694423130e+00,-2.401898737152446284e+00,
3.067579921745850147e+00,3.581190250286402588e+00,2.910240444340823629e+00,2.598803718170049848e+00,1.581763782160568343e+00,1.871480258902507243e+00,
3.267642940038562926e+00,8.570104933803256442e-01,3.542391129438149378e+00,1.608912442779319718e-01,1.128553562755449136e+01,8.990668486510118740e+00,
3.031146928207455904e+00,3.906920905153126733e-01,4.503376269585412039e+00,4.085992551605922785e+00,1.219247226950885166e+00,2.628026458780163832e+00,
-3.090900886477537579e+00,-2.984386386622031928e+00,-2.883375447976305850e+00,-3.421734932204901103e+00,-1.264148458553464138e+00,-2.330867881874967296e+00,
4.396052689173549410e+00,1.454991421987348099e+00,4.207686676969870199e+00,2.254676794051714506e+00,9.475553374357958969e-01,9.720263923832583863e-01,
6.563417288796456717e+01,5.641365432296080940e+01,5.887660113632272640e+01,6.085556540639543499e+01,-4.395132117928473292e+01,-1.042609643652227724e+01,
