3.510654352872973893e-01,-1.094346968620878080e+01,-9.933439649271022631e+00,-7.316077415634511638e+00,2.638745887189716033e+00,-1.210151467066890163e+01,
8.104941579641848914e-01,-5.919426547873436917e+00,-5.659479128141416737e+00,-5.811300688954701421e+00,-1.561845655558232515e+00,-3.879674201802266520e+00,
-1.602646673577118874e-01,2.374021334076294121e+00,7.597605079723888932e-02,-5.402379269396736516e-01,1.262491968718359558e+01,1.118170493982467839e+01,
2.275298758072771488e+00,1.525838322458204166e+00,2.848445399037998538e+00,3.165369120460772567e+00,2.136140930559107254e+00,2.703903102513020684e+00,
5.590547067733546704e-01,1.623189614928246316e+00,-6.025301164318237923e+00,-1.415495111524372263e+01,-4.366365392795772848e+00,-1.921507882246628052e+00,
-2.162967320823679707e+00,-1.280315143033816883e+00,-1.840711073966642353e+00,-2.655081349094438714e+00,-1.254030306025691877e+00,-2.148218664310844073e+00,
2.612553929462573521e+01,1.280433342690334086e+01,2.537671846602376746e+01,3.333127820540340025e+01,5.681632887127947562e+00,-1.063363171608992808e+01,
4.799643723614758883e+00,-8.908246912782271654e-01,-3.786878485937020589e+00,-1.675010920094353928e+00,2.099861615320811126e+01,8.616667027653383570e+01,
-2.476000955521022728e+00,-1.996473217463841987e+00,-3.035932678694429843e+00,-3.727139145604735138e+00,-2.088202233812396891e+00,-3.713540890662718752e+00,
-4.230352509776254877e+00,-8.568526392132222114e+00,-7.909203806580713980e+00,-7.598416463936875864e+00,-3.488874863418367056e+00,2.778199474138757896e+00,
-2.662615295976724195e+00,-1.261775080947159289e+00,-3.894906648797228144e+00,-3.464897300499491628e+00,-1.760565059208386574e+00,-2.421175862183569283e+00,
3.094546171721495043e+00,3.608228604399716044e+00,2.937294043204111471e+00,2.625758465385163998e+00,1.618841155327695791e+00,1.896134648676470968e+00,
3.267648965702290909e+00,8.570164973202856196e-01,3.542397126612551794e+00,1.608972003826296682e-01,1.128554075081281383e+01,8.990675021745168749e+00,
3.059073539912747108e+00,4.187472485461640748e-01,4.531461898474253402e+00,4.114020593812091953e+00,1.264120597709254668e+00,2.650519321980668419e+00,
-3.114146049823690809e+00,-3.007729158952936910e+00,-2.906741031267266795e+00,-3.445043263371320830e+00,-1.300307760460487794e+00,-2.350165749957912720e+00,
4.403197296445550357e+00,1.462162055170247887e+00,4.214863907609999849e+00,2.261837049014724155e+00,9.586898206049677684e-01,9.781065394442934879e-01,
7.239127960265612671e+01,6.421295112104520797e+01,6.705696653224038073e+01,7.003417646964967958e+01,-3.735830409098382177e+01,-1.140173023876881864e+01,
