8.772694451348570510e-01,-5.923541376727630592e+00,-5.663596801972322403e+00,-5.815411814455535122e+00,-1.391291293173998467e+00,-3.858615291874794906e+00,
-1.962632577943167755e-01,2.373670030611066739e+00,4.122784972009382876e-02,-5.741812269880949282e-01,1.262326578934913357e+01,1.117498638814265099e+01,
2.050891706068109777e+00,1.301123347568857058e+00,2.623707486642862907e+00,2.941463106366891456e+00,1.851386094704222440e+00,2.491476719077569069e+00,
8.494878194692330187e-01,1.674906463054821826e+00,-5.970327979865371226e+00,-1.415453392568043967e+01,-4.327180165023505332e+00,-1.918523758216685637e+00,
-2.370266778415463627e+00,-1.487912483467261016e+00,-2.048281515876928971e+00,-2.861782979682209405e+00,-1.518969510777788079e+00,-2.358419565045225763e+00,
2.611412441682725927e+01,1.279266964423971764e+01,2.536478491056663387e+01,3.331925943776951016e+01,5.658241348462822451e+00,-1.074314681085298595e+01,
4.807426042735173155e+00,-8.696336545464127266e-01,-3.749303707110558381e+00,-1.637436232565490979e+00,2.100377559630739555e+01,8.616790851390965145e+01,
-2.204330264352315272e+00,-1.723841842101669464e+00,-2.763125700333931345e+00,-3.455051202766677765e+00,-1.679714413201080392e+00,-3.481070074682607540e+00,
-4.222030753962584093e+00,-8.559740787543518081e+00,-7.900751616821610313e+00,-7.589729813966579641e+00,-3.471842010441506421e+00,2.857532380559732132e+00,
-2.408923036600080447e+00,-1.007384742137044098e+00,-3.640402787470625068e+00,-3.211246548322484351e+00,-1.410461423226745392e+00,-2.191479049399797319e+00,
2.707786738759759171e+00,3.220251515668571152e+00,2.549131001078441372e+00,2.238961006262683018e+00,1.094950972267125122e+00,1.540977792069889274e+00,
3.267607469222137517e+00,8.569751472290666472e-01,3.542355825429527538e+00,1.608561781252496048e-01,1.128550552360388615e+01,8.990630162379813939e+00,
2.625644301366352185e+00,-1.796144974317425216e-02,4.093996423555172015e+00,3.677374141223261450e+00,6.107161224565265112e-01,2.300609623593228292e+00,
-2.843559403386444195e+00,-2.735576758406669029e+00,-2.634331373034451307e+00,-3.173281714314382107e+00,-8.919370038757163943e-01,-2.124149673605872035e+00,
4.228348446359798452e+00,1.286683166768006759e+00,4.039244724975737277e+00,2.086756948258087885e+00,7.157971747285398756e-01,8.209582216568601654e-01,
4.095730965116909061e+01,2.818708457652115840e+01,2.899888962995819597e+01,2.584943900986797871e+01,-1.531589346470105539e+01,-1.069707794377232624e+00,
